,Config,Scheduler,Iteration,total time,cpu time,write to cpu ratio,task scheduler delay,peak JVM,total shuffle read,total shuffle write,average response time,average response time (worst10%),average response time (worst85),average response time (worst95),average response time (worst100),average proportional slowdown,average proportional slowdown (worst10%),loop100_ average response time,loop100_ average response time (worst 10%),loop100_ average proportional slowdown,loop100_ average proportional slowdown (worst 10%),loop100_ average response time (worst 1%),loop100_ average proportional slowdown (worst 1%),loop1000_ average response time,loop1000_ average response time (worst 10%),loop1000_ average proportional slowdown,loop1000_ average proportional slowdown (worst 10%),loop1000_ average response time (worst 1%),loop1000_ average proportional slowdown (worst 1%),user1_big_ average response time,user1_big_ average proportional slowdown (worst 10%),user1_big_ average response time (worst 10%),user1_big_ average proportional slowdown,user2_big_ average response time,user2_big_ average proportional slowdown (worst 10%),user2_big_ average response time (worst 10%),user2_big_ average proportional slowdown,user3_small_ average response time,user3_small_ average proportional slowdown (worst 10%),user3_small_ average response time (worst 10%),user3_small_ average proportional slowdown,user4_small_ average response time,user4_small_ average proportional slowdown (worst 10%),user4_small_ average response time (worst 10%),user4_small_ average proportional slowdown,loop20_ DVR,loop20_ violation count,loop20_ DSR,loop20_ slack count,loop100_ DVR,loop100_ violation count,loop100_ DSR,loop100_ slack count,loop1000_ DVR,loop1000_ violation count,loop1000_ DSR,loop1000_ slack count,user1_big_ DVR,user1_big_ violation count,user1_big_ DSR,user1_big_ slack count,user2_big_ DVR,user2_big_ violation count,user2_big_ DSR,user2_big_ slack count,user3_small_ DVR,user3_small_ violation count,user3_small_ DSR,user3_small_ slack count,user4_small_ DVR,user4_small_ violation count,user4_small_ DSR,user4_small_ slack count,best user DVR,worst user DVR ,best user DSR,worst user DSR,Total DVR,Total violations,Total DSR,Total gains
39,2_large_2_small_users,CUSTOM_FAIR_PARTITIONER,1.0,37.855000019073486,0.0,0.0,0.0,0.604195912,0.000169212,0.000169212,7.031666672229767,12.61050001780192,6.127812504768372,9.475777784983318,14.16100001335144,1.8562894220130834,3.5993632574037635,5.7216111289130325,8.457666714986166,2.541808586811653,3.7572930764043377,8.457666714986166,3.7572930764043377,8.99674998720487,14.16100001335144,0.8280106748152289,1.3032994352171035,14.16100001335144,1.3032994352171035,8.589666664600372,1.0179006969078643,11.0600000222524,0.7905449969721018,9.403833309809368,1.3032994352171035,14.16100001335144,0.8654763526583558,5.477333360248142,2.6124684912671547,5.880666573842366,2.433288920590023,5.965888897577921,3.7572930764043377,8.457666714986166,2.6503282530332837,,0.0,,0.0,,4.333333333333333,-0.05520422078976048,7.666666666666667,,7.666666666666666,-0.04765714664171326,12.333333333333334,,9.666666666666668,-0.047268229071794274,14.333333333333334,,11.0,-0.04487664563980112,17.0,,13.0,-0.040972018029231255,21.0,,15.333333333333332,-0.04765714664171326,24.666666666666668,,,-0.04071479561166318,-0.04765714664171326,,15.333333333333332,-0.04765714664171326,24.666666666666668
20,2_large_2_small_users,CUSTOM_RANDOM,0.0,49.66000008583069,0.0,0.0,0.0,0.559286816,5.2864e-05,5.2864e-05,7.353599989414215,14.147999882698059,5.909624993801117,12.26966667175293,15.708999872207642,1.5698016970368407,3.5817415012035934,4.225749969482422,9.708000183105469,1.8772767523244873,4.3127499702823044,9.708000183105469,4.3127499702823044,12.045375019311905,15.708999872207642,1.1085891141053708,1.4457687057390494,15.708999872207642,1.4457687057390494,11.742749989032745,1.1584372457032328,12.586999893188477,1.080737194701831,12.348000049591064,1.4457687057390494,15.708999872207642,1.1364410335089103,4.031833330790202,4.3127499702823044,9.708000183105469,1.791129867076944,4.419666608174642,2.850733032124882,6.41700005531311,1.963423637572031,,0.0,,0.0,0.3686394092726167,5.0,-0.3773062985107311,7.0,0.22264031829623668,13.0,-0.3773062985107311,7.0,0.19092032389592478,17.0,-0.3773062985107311,7.0,0.18787862996852717,21.0,-0.3773062985107311,7.0,0.2219088030805109,25.0,-0.4187021068950592,9.0,0.22264031829623668,26.0,-0.37730629851073116,14.0,0.18787862996852717,0.22264031829623668,-0.3773062985107311,-0.4187021068950592,0.22264031829623668,26.0,-0.37730629851073116,14.0
21,2_large_2_small_users,CUSTOM_RANDOM,1.0,48.04200005531311,0.0,0.0,0.0,0.651329064,5.2864e-05,5.2864e-05,8.214849996566773,15.2260000705719,6.804687485098839,13.166000048319498,15.924000024795532,1.9682413843609976,6.329631286427901,5.736083308855693,15.924000024795532,2.5482378093539277,7.074189260237907,15.924000024795532,7.074189260237907,11.933000028133392,14.528000116348267,1.098246746871602,1.337076077156897,14.528000116348267,1.337076077156897,11.97825002670288,1.337076077156897,14.528000116348267,1.1024113042844674,11.887750029563904,1.1410427501640374,12.398000001907349,1.0940821894587365,3.818999926249186,3.749000395948968,8.438999891281128,1.69657926532616,7.653166691462199,7.074189260237907,15.924000024795532,3.399896353381696,,0.0,,0.0,0.5255272799486981,5.0,-0.2422586689539034,7.0,0.38261318907361336,9.0,-0.1796045184959065,11.0,0.3276462310447346,13.0,-0.1796045184959065,11.0,0.3276462310447346,13.0,-0.15036591494884124,15.0,0.3253310991081718,16.0,-0.1779776068201683,18.0,0.3826131890736134,18.0,-0.1796045184959065,22.0,0.3253310991081718,0.3826131890736134,-0.15036591494884124,-0.1796045184959065,0.3826131890736134,18.0,-0.1796045184959065,22.0
22,2_large_2_small_users,CUSTOM_RANDOM,2.0,49.801000118255615,0.0,0.0,0.0,0.647498488,5.2864e-05,5.2864e-05,8.154450035095214,13.993000030517578,6.937625050544739,12.527999957402548,14.503000020980835,1.89380735113834,4.279653478441954,5.41016670068105,10.038000106811523,2.4034503334878052,4.4593514468287525,10.038000106811523,4.4593514468287525,12.270875036716461,14.503000020980835,1.129342877614142,1.3347752078579755,14.503000020980835,1.3347752078579755,12.149250030517578,1.2409001003225182,13.483000040054321,1.1181491906049033,12.392500042915344,1.3347752078579755,14.503000020980835,1.1405365646233807,4.392500042915344,3.609062671025876,8.124000072479248,1.9513549724190773,6.427833358446757,4.4593514468287525,10.038000106811523,2.855545694556533,,0.0,,0.0,0.2591068552079479,9.0,-0.3962086696536313,3.0,0.2084975560365785,17.0,-0.3962086696536313,3.0,0.20295154891370276,21.0,-0.3962086696536313,3.0,0.19027820833488548,25.0,-0.3962086696536313,3.0,0.20961877507619403,30.0,-0.4439053727099408,4.0,0.20849755603657844,34.0,-0.39620866965363116,6.0,0.19027820833488548,0.20961877507619403,-0.39620866965363116,-0.4439053727099408,0.20849755603657844,34.0,-0.39620866965363116,6.0
23,2_large_2_small_users,CUSTOM_RANDOM,1.0,49.16766675313313,0.0,0.0,0.0,0.619371456,5.2864e-05,5.2864e-05,7.9076333403587356,14.455666661262512,6.5506458431482315,12.654555559158325,15.378666639328003,1.8106168108453926,4.73034208869115,5.123999993006389,11.890000104904177,2.2763216317220736,5.282096892449655,11.890000104904177,5.282096892449655,12.083083361387253,14.913333336512249,1.1120595795303716,1.372539996917974,14.913333336512249,1.372539996917974,11.956750015417736,1.2454711410608827,13.532666683197021,1.1004325631970673,12.20941670735677,1.3071955545870209,14.203333298365276,1.123686595863676,4.081111099984911,3.890271012419049,8.757000048955282,1.8130213682740606,6.166888886027866,4.794757913063847,10.793000062306723,2.7396218951700866,,0.0,,0.0,0.3844245148097542,6.333333333333334,-0.33859121237275525,5.666666666666667,0.2712503544688095,13.0,-0.31770649555342295,7.0,0.24050603461812073,17.0,-0.31770649555342295,7.0,0.23526768978271578,19.666666666666664,-0.30796029437106787,8.333333333333334,0.2522862257549589,23.666666666666668,-0.3468616954750561,10.333333333333334,0.2712503544688095,26.0,-0.3177064955534229,14.0,0.23449597913719483,0.2716240941486814,-0.30796029437106787,-0.3474039993669688,0.2712503544688095,26.0,-0.3177064955534229,14.0
40,2_large_2_small_users,CUSTOM_RANDOM_PARTITIONER,0.0,38.04699993133545,0.0,0.0,0.0,0.596018544,0.000169212,0.000169212,12.037049996852875,29.703999996185303,7.959000006318092,27.707333246866863,30.27500009536743,4.1899647751391615,13.195912925893069,14.584666669368744,30.27500009536743,6.479194433304639,13.449578007715427,30.27500009536743,13.449578007715427,8.215624988079071,16.87999987602234,0.7561202878909457,1.553541012932892,16.87999987602234,1.553541012932892,9.470499992370605,1.553541012932892,16.87999987602234,0.8716119821794308,6.960749983787537,1.126869445312073,12.24399995803833,0.6406285936024606,11.99483331044515,12.94224784407071,29.132999897003174,5.328668729651332,17.17450002829234,13.449578007715427,30.27500009536743,7.629720136957945,,0.0,,0.0,2.5397439089876634,8.0,-0.4572916430815773,4.0,1.8728503270489674,12.0,-0.8813340771743982,8.0,1.5394035360796194,16.0,-0.8813340771743982,8.0,1.5394035360796194,16.0,-1.0226815552053383,12.0,1.7481408400063068,19.0,-0.9006793156142371,15.0,1.8728503270489671,24.0,-0.8813340771743982,16.0,1.5394035360796194,1.8728503270489671,-0.8813340771743982,-1.0226815552053383,1.8728503270489671,24.0,-0.8813340771743982,16.0
41,2_large_2_small_users,CUSTOM_RANDOM_PARTITIONER,1.0,39.16100001335144,0.0,0.0,0.0,0.601413968,0.000169212,0.000169212,7.4779000043869015,22.014999985694885,5.124000012874603,14.420333305994669,24.312999963760376,2.228467420626073,7.402043509938778,7.288416663805644,19.717000007629395,3.2378572473592375,8.759218128666989,19.717000007629395,8.759218128666989,7.762125015258789,24.312999963760376,0.7143826805263254,2.237632871359843,24.312999963760376,2.237632871359843,9.510000050067902,2.237632871359843,24.312999963760376,0.8752473471140676,6.0142499804496765,0.8041047341177036,8.736999988555908,0.5535180139385832,5.2890000740687055,4.414482468342791,9.937000036239624,2.349622422953667,9.287833253542582,8.759218128666989,19.717000007629395,4.126092071764807,,0.0,,0.0,1.3455250611172476,5.0,-0.3288566706110915,7.0,1.1624050476067622,9.0,-0.6552363187795404,11.0,1.0919742731796525,13.0,-0.6552363187795404,11.0,1.0919742731796525,13.0,-0.8075468212581498,15.0,1.0251343600643814,15.0,-0.7172110400463044,19.0,1.1624050476067624,18.0,-0.6552363187795404,22.0,1.0251343600643814,1.1624050476067624,-0.6552363187795404,-0.8075468212581498,1.1624050476067624,18.0,-0.6552363187795404,22.0
42,2_large_2_small_users,CUSTOM_RANDOM_PARTITIONER,2.0,39.38100004196167,0.0,0.0,0.0,0.595343376,0.000169212,0.000169212,9.178350031375885,21.793500065803528,6.779562532901764,16.701000054677326,24.990999937057495,2.9774065340142206,9.681697052778109,10.091833372910818,24.990999937057495,4.483266713865311,11.10217678234451,24.990999937057495,11.10217678234451,7.808125019073486,15.08299994468689,0.7186162642375855,1.3881551649428825,15.08299994468689,1.3881551649428825,9.525250017642975,1.3881551649428825,15.08299994468689,0.8766508690481776,6.091000020503998,0.7730891441137022,8.400000095367432,0.5605816594269935,9.330000042915344,8.26121732321171,18.59600019454956,4.144824541499486,10.85366670290629,11.10217678234451,24.990999937057495,4.821708886231137,,0.0,,0.0,1.3699897471637414,8.0,-0.3257030362486895,4.0,1.1465987575794154,12.0,-0.7763678217150723,8.0,1.0349032627872523,16.0,-0.7763678217150723,8.0,1.0349032627872523,16.0,-0.9265894168705332,12.0,1.089058065732368,20.0,-0.8598753020975752,14.0,1.1465987575794152,24.0,-0.7763678217150725,16.0,1.0349032627872523,1.1465987575794152,-0.7763678217150723,-0.9265894168705332,1.1465987575794152,24.0,-0.7763678217150725,16.0
43,2_large_2_small_users,CUSTOM_RANDOM_PARTITIONER,1.0,38.86299999554952,0.0,0.0,0.0,0.5975919626666666,0.000169212,0.000169212,9.56443334420522,24.504166682561237,6.6208541840314865,19.609555535846287,26.526333332061768,3.131946243259818,10.093217829536652,10.654972235361736,24.994333346684776,4.733439464843062,11.103657639575642,24.994333346684776,11.103657639575642,7.928625007470449,18.7586665948232,0.7297064108849523,1.7264430164118725,18.7586665948232,1.7264430164118725,9.501916686693827,1.7264430164118725,18.7586665948232,0.8745033994472253,6.35533332824707,0.9013544411811596,9.79366668065389,0.5849094223226791,8.871277809143066,8.539315878541737,19.222000042597454,3.9410385647014943,12.438666661580404,11.103657639575642,24.994333346684776,5.52584036498463,,0.0,,0.0,1.7517529057562176,7.0,-0.37061711664711944,5.0,1.393951377411715,11.0,-0.7709794058896702,9.0,1.2220936906821747,15.0,-0.7709794058896702,9.0,1.2220936906821747,15.0,-0.9189392644446737,13.0,1.2874444219343522,18.0,-0.8259218859193722,16.0,1.393951377411715,22.0,-0.7709794058896703,18.0,1.199813719643751,1.393951377411715,-0.7709794058896702,-0.9189392644446737,1.393951377411715,22.0,-0.7709794058896703,18.0
32,2_large_2_small_users,CUSTOM_USERCLUSTERFAIR,0.0,52.30299997329712,0.0,0.0,0.0,0.557745008,5.2864e-05,5.2864e-05,7.371700036525726,15.88349997997284,5.77637505531311,12.304333289464315,18.098999977111816,1.514602822656575,2.6723678670211237,3.956666727860769,7.205000162124634,1.7577373291251748,3.200799716625781,7.205000162124634,3.200799716625781,12.494249999523163,18.098999977111816,1.1499010629536754,1.6657309812812862,18.098999977111816,1.6657309812812862,11.980500042438507,1.2579264629178466,13.667999982833862,1.1026183831796517,13.007999956607819,1.6657309812812862,18.098999977111816,1.1971837427276995,3.5845000743865967,2.0430920548780076,4.5990002155303955,1.5924034093232322,4.328833381334941,3.200799716625781,7.205000162124634,1.9230712489271167,,0.0,,0.0,0.6018593626251987,4.0,-0.37111427191358926,8.0,0.37196968519722445,12.0,-0.37111427191358926,8.0,0.31492636404800933,16.0,-0.37111427191358926,8.0,0.3259917497116296,20.0,-0.37111427191358926,8.0,0.3685495445181663,23.0,-0.3902734039685594,11.0,0.37196968519722445,24.0,-0.37111427191358926,16.0,0.31492636404800933,0.37196968519722445,-0.37111427191358926,-0.3902734039685594,0.37196968519722445,24.0,-0.37111427191358926,16.0
33,2_large_2_small_users,CUSTOM_USERCLUSTERFAIR,1.0,51.769999980926514,0.0,0.0,0.0,0.585826928,5.2864e-05,5.2864e-05,7.393899989128113,15.900499939918518,5.764562502503395,12.60699995358785,17.823999881744385,1.5193932303876838,2.6565970764431297,3.969666679700216,7.259999990463257,1.763512518747319,3.2252332254390295,7.259999990463257,3.2252332254390295,12.530249953269958,17.823999881744385,1.1532142978482314,1.640421506764013,17.823999881744385,1.640421506764013,12.175999939441681,1.286365100372063,13.976999998092651,1.1206111029811496,12.884499967098236,1.640421506764013,17.823999881744385,1.1858174927153131,3.6878333489100137,2.0879609274472304,4.700000047683716,1.6383089066681533,4.2515000104904175,3.2252332254390295,7.259999990463257,1.8887161308264844,,0.0,,0.0,0.6109032807300315,4.0,-0.36240157377187693,8.0,0.38088825020464717,12.0,-0.36240157377187693,8.0,0.3326474966789767,16.0,-0.36240157377187693,8.0,0.3348852440995703,20.0,-0.36240157377187693,8.0,0.3782594702356118,23.0,-0.37431351343962016,11.0,0.38088825020464717,24.0,-0.36240157377187693,16.0,0.3326474966789767,0.38088825020464717,-0.36240157377187693,-0.37431351343962016,0.38088825020464717,24.0,-0.36240157377187693,16.0
34,2_large_2_small_users,CUSTOM_USERCLUSTERFAIR,2.0,49.16799998283386,0.0,0.0,0.0,0.62132732,5.2864e-05,5.2864e-05,7.417299997806549,14.005499958992004,6.014250010251999,12.686666568120321,14.058000087738037,1.5732516453608743,3.341403869669578,4.214333355426788,8.255000114440918,1.872204955764899,3.667259046841811,8.255000114440918,3.667259046841811,12.22174996137619,14.058000087738037,1.1248216797548378,1.2938198967132701,14.058000087738037,1.2938198967132701,12.206499934196472,1.2938198967132701,14.058000087738037,1.1234181523350488,12.236999988555908,1.2841562588234292,13.952999830245972,1.1262252071746268,3.682000001271566,2.3789427006101667,5.355000019073486,1.6357174594720414,4.746666709582011,3.667259046841811,8.255000114440918,2.1086924520577566,,0.0,,0.0,0.23696376696977514,6.0,-0.37647155595972154,6.0,0.18195304314959126,14.0,-0.37647155595972154,6.0,0.18563747594316152,18.0,-0.37647155595972154,6.0,0.1669501184713593,22.0,-0.37647155595972154,6.0,0.17973106500519742,26.0,-0.38786667205101577,8.0,0.18195304314959126,28.0,-0.37647155595972154,12.0,0.1669501184713593,0.18563747594316152,-0.37647155595972154,-0.38786667205101577,0.18195304314959126,28.0,-0.37647155595972154,12.0
35,2_large_2_small_users,CUSTOM_USERCLUSTERFAIR,1.0,51.080333312352494,0.0,0.0,0.0,0.5882997520000001,5.2864e-05,5.2864e-05,7.39430000782013,15.263166626294456,5.851729189356169,12.532666603724163,16.660333315531414,1.5357492328017113,2.890122937711277,4.046888920995924,7.573333422342936,1.7978182678791308,3.364430662968874,7.573333422342936,3.364430662968874,12.415416638056438,16.660333315531414,1.1426456801855815,1.5333241282528567,16.660333315531414,1.5333241282528567,12.120999972025555,1.2793704866677267,13.901000022888184,1.11554921283195,12.70983330408732,1.5301029156229096,16.625333229700725,1.1697421475392131,3.651444474856059,2.169998560978468,4.884666760762532,1.6221432584878093,4.44233336713579,3.364430662968874,7.573333422342936,1.9734932772704528,,0.0,,0.0,0.48324213677500183,4.666666666666666,-0.36999580054839587,7.333333333333333,0.3116036595171543,12.666666666666668,-0.36999580054839587,7.333333333333333,0.2777371122233825,16.666666666666664,-0.36999580054839587,7.333333333333333,0.2759423707608531,20.666666666666668,-0.36999580054839587,7.333333333333333,0.30884669325299186,24.0,-0.3841511964863984,10.0,0.3116036595171543,25.333333333333336,-0.36999580054839587,14.666666666666666,0.2715079930661151,0.31283180378167774,-0.36999580054839587,-0.3841511964863984,0.3116036595171543,25.333333333333336,-0.36999580054839587,14.666666666666666
24,2_large_2_small_users,CUSTOM_USERCLUSTERFAIR_PARTITIONER,0.0,38.4300000667572,0.0,0.0,0.0,0.681449328,0.000169212,0.000169212,5.372250008583069,12.50249993801117,3.9828124940395355,10.269333442052206,12.911999940872192,1.1733216705214244,2.2376721724040345,3.212500015894572,6.450000047683716,1.4271434988425462,2.865393179779527,6.450000047683716,2.865393179779527,8.611874997615814,12.911999940872192,0.7925889280397417,1.1883484368756332,12.911999940872192,1.1883484368756332,7.671999990940094,0.9094841662050527,9.882000207901001,0.7060880761069527,9.551750004291534,1.1883484368756332,12.911999940872192,0.8790897799725308,2.6210000117619834,1.6099511650285419,3.624000072479248,1.1643713957183397,3.8040000200271606,2.865393179779527,6.450000047683716,1.6899156019667527,,0.0,,0.0,1.2900927054025768,1.0,-0.5033883901240221,11.0,0.5770022922795811,4.0,-0.4180228640723488,16.0,0.5770022922795811,4.0,-0.38736056481160397,20.0,0.4751322332620103,7.0,-0.3733075885214723,21.0,0.4751322332620103,7.0,-0.40760969211702663,27.0,0.577002292279581,8.0,-0.4180228640723488,32.0,0.4751322332620103,0.5770022922795811,-0.3733075885214723,-0.4180228640723488,0.577002292279581,8.0,-0.4180228640723488,32.0
25,2_large_2_small_users,CUSTOM_USERCLUSTERFAIR_PARTITIONER,1.0,38.3989999294281,0.0,0.0,0.0,0.581204816,0.000169212,0.000169212,5.347949993610382,12.505000114440918,3.968874990940094,10.17633326848348,12.928000211715698,1.1638648733052492,2.2221235421857317,3.178333342075348,6.413000106811523,1.411965056452842,2.8489560669975664,6.413000106811523,2.8489560669975664,8.602374970912933,12.928000211715698,0.7917145985838602,1.1898210125365327,12.928000211715698,1.1898210125365327,7.668749988079071,0.89190557127985,9.690999984741211,0.7057889639758015,9.535999953746796,1.1898210125365327,12.928000211715698,0.8776402331919189,2.647499998410543,1.5944024818518698,3.5889999866485596,1.17614393532232,3.709166685740153,2.8489560669975664,6.413000106811523,1.647786177583364,,0.0,,0.0,1.2829651284363268,1.0,-0.5046500709483722,11.0,0.5743249541583657,4.0,-0.41915226186967863,16.0,0.5743249541583657,4.0,-0.3886463337211765,20.0,0.4730906435472284,7.0,-0.3743676952094106,21.0,0.4730906435472284,7.0,-0.4066136956999932,27.0,0.5743249541583657,8.0,-0.41915226186967863,32.0,0.4730906435472284,0.5743249541583657,-0.3743676952094106,-0.41915226186967863,0.5743249541583657,8.0,-0.41915226186967863,32.0
26,2_large_2_small_users,CUSTOM_USERCLUSTERFAIR_PARTITIONER,2.0,38.4229998588562,0.0,0.0,0.0,0.66058628,0.000169212,0.000169212,5.413899981975556,12.541000127792358,4.105124965310097,9.868333339691162,12.991000175476074,1.191947820172352,2.277876471795277,3.2824999690055847,6.533999919891357,1.458240768105546,2.902709871120105,6.533999919891357,2.902709871120105,8.611000001430511,12.991000175476074,0.7925083982725609,1.1956191777162646,12.991000175476074,1.1956191777162646,7.685249984264374,0.8126639292905116,8.829999923706055,0.7073075315691293,9.53675001859665,1.1956191777162646,12.991000175476074,0.8777092649759927,2.7828332980473838,1.653043072470449,3.7209999561309814,1.2362653478664518,3.7821666399637857,2.902709871120105,6.533999919891357,1.6802161883446403,,0.0,,0.0,1.326443296950001,1.0,-0.48729845596937377,11.0,0.5650509911009607,4.0,-0.41019941635782153,16.0,0.5650509911009607,4.0,-0.3840801087814376,20.0,0.4562806616939549,7.0,-0.36981420513272273,21.0,0.4562806616939549,7.0,-0.39780091253483085,27.0,0.5650509911009607,8.0,-0.41019941635782153,32.0,0.4562806616939549,0.5650509911009607,-0.36981420513272273,-0.41019941635782153,0.5650509911009607,8.0,-0.41019941635782153,32.0
