,Config,Scheduler,Iteration,total time,cpu time,write to cpu ratio,task scheduler delay,peak JVM,total shuffle read,total shuffle write,average response time,average response time (worst10%),average response time (worst85),average response time (worst95),average response time (worst100),average proportional slowdown,average proportional slowdown (worst10%),loop100_ average response time,loop100_ average response time (worst 10%),loop100_ average proportional slowdown,loop100_ average proportional slowdown (worst 10%),loop100_ average response time (worst 1%),loop100_ average proportional slowdown (worst 1%),loop1000_ average response time,loop1000_ average response time (worst 10%),loop1000_ average proportional slowdown,loop1000_ average proportional slowdown (worst 10%),loop1000_ average response time (worst 1%),loop1000_ average proportional slowdown (worst 1%),user1_big_ average response time,user1_big_ average proportional slowdown (worst 10%),user1_big_ average response time (worst 10%),user1_big_ average proportional slowdown,user2_big_ average response time,user2_big_ average proportional slowdown (worst 10%),user2_big_ average response time (worst 10%),user2_big_ average proportional slowdown,user3_small_ average response time,user3_small_ average proportional slowdown (worst 10%),user3_small_ average response time (worst 10%),user3_small_ average proportional slowdown,user4_small_ average response time,user4_small_ average proportional slowdown (worst 10%),user4_small_ average response time (worst 10%),user4_small_ average proportional slowdown,loop20_ DVR,loop20_ violation count,loop20_ DSR,loop20_ slack count,loop100_ DVR,loop100_ violation count,loop100_ DSR,loop100_ slack count,loop1000_ DVR,loop1000_ violation count,loop1000_ DSR,loop1000_ slack count,user1_big_ DVR,user1_big_ violation count,user1_big_ DSR,user1_big_ slack count,user2_big_ DVR,user2_big_ violation count,user2_big_ DSR,user2_big_ slack count,user3_small_ DVR,user3_small_ violation count,user3_small_ DSR,user3_small_ slack count,user4_small_ DVR,user4_small_ violation count,user4_small_ DSR,user4_small_ slack count,best user DVR,worst user DVR ,best user DSR,worst user DSR,Total DVR,Total violations,Total DSR,Total gains
27,2_large_2_small_users,CUSTOM_USERCLUSTERFAIR_PARTITIONER,1.0,38.41733328501384,0.0,0.0,0.0,0.6410801413333334,0.000169212,0.000169212,5.378033328056335,12.516166726748148,4.018937483429909,10.104666683408949,12.94366677602132,1.1763781213330087,2.2458907287950143,3.2244444423251677,6.465666691462198,1.4324497744669782,2.872353039299066,6.465666691462198,2.872353039299066,8.608416656653086,12.94366677602132,0.7922706416320542,1.191262875709477,12.94366677602132,1.191262875709477,7.675333321094513,0.8713512222584714,9.467666705449421,0.7063948572172944,9.541499992211659,1.191262875709477,12.94366677602132,0.878146426046814,2.6837777694066367,1.6191322397836205,3.6446666717529297,1.1922602263023705,3.7651111152436996,2.872353039299066,6.465666691462198,1.6726393226315857,,0.0,,0.0,1.2998337102629682,1.0,-0.49844563901392275,11.0,0.5721260791796359,4.0,-0.41579151409994963,16.0,0.5721260791796359,4.0,-0.3866956691047394,20.0,0.4681678461677312,7.0,-0.3724964962878685,21.0,0.4681678461677312,7.0,-0.40400810011728355,27.0,0.5721260791796358,8.0,-0.41579151409994963,32.0,0.4681678461677312,0.5721260791796359,-0.3724964962878685,-0.41579151409994963,0.5721260791796358,8.0,-0.41579151409994963,32.0
44,2_large_2_small_users,DEFAULT_FAIR,0.0,48.40999984741211,0.0,0.0,0.0,0.591452416,5.2864e-05,5.2864e-05,7.46364996433258,12.811000108718872,6.259312450885773,11.815999984741211,13.676000118255615,1.6528380845493948,3.2458906436379564,4.570749958356221,7.474999904632568,2.0305419628415016,3.320746292595543,7.474999904632568,3.320746292595543,11.80299997329712,13.676000118255615,1.0862822671112344,1.2586627507482964,13.676000118255615,1.2586627507482964,11.56499993801117,1.083981397812313,11.777999877929688,1.0643780716958418,12.041000008583069,1.2586627507482964,13.676000118255615,1.1081864625266271,4.306999961535136,3.1710349946803693,7.137999773025513,1.9133718176522148,4.834499955177307,3.320746292595543,7.474999904632568,2.1477121080307895,,0.0,,0.0,0.05547989836268424,6.0,-0.2173208165670049,6.0,0.0465698916193656,11.0,-0.1537978761526374,9.0,0.04570762883493667,12.0,-0.12203640594545367,12.0,0.043228639090621114,16.0,-0.12203640594545367,12.0,0.047381037159990126,21.0,-0.11431925231414351,13.0,0.0465698916193656,22.0,-0.1537978761526374,18.0,0.043228639090621114,0.047381037159990126,-0.11431925231414351,-0.1537978761526374,0.0465698916193656,22.0,-0.1537978761526374,18.0
45,2_large_2_small_users,DEFAULT_FAIR,1.0,49.99000000953674,0.0,0.0,0.0,0.526494848,5.2864e-05,5.2864e-05,7.53914999961853,13.519999980926514,6.208687514066696,12.38266658782959,14.296000003814697,1.6402917350574526,3.2121279355103782,4.4785000284512835,7.292999982833862,1.989560208108078,3.2398933730936745,7.292999982833862,3.2398933730936745,12.1301249563694,14.296000003814697,1.1163890254815148,1.3157240811573048,14.296000003814697,1.3157240811573048,11.820749938488007,1.1728866557487763,12.74399995803833,1.0879158748781008,12.439499974250793,1.3157240811573048,14.296000003814697,1.1448621760849287,4.328666726748149,3.184362497927082,7.167999982833862,1.9229972131266766,4.628333330154419,3.2398933730936745,7.292999982833862,2.0561232030894794,,0.0,,0.0,0.14164384998514495,5.0,-0.2339742691016838,7.0,0.11938701239285436,13.0,-0.2339742691016838,7.0,0.11218077841461871,17.0,-0.2339742691016838,7.0,0.1140877653470709,21.0,-0.2339742691016838,7.0,0.11785025973251331,25.0,-0.19371078858855817,9.0,0.11938701239285435,26.0,-0.23397426910168387,14.0,0.11218077841461871,0.11938701239285435,-0.19371078858855817,-0.23397426910168387,0.11938701239285435,26.0,-0.23397426910168387,14.0
46,2_large_2_small_users,DEFAULT_FAIR,2.0,49.38199996948242,0.0,0.0,0.0,0.622117704,5.2864e-05,5.2864e-05,7.46340001821518,13.172500014305115,6.182312518358231,12.040000041325888,14.230999946594238,1.627631897019556,3.1297201582825163,4.451583365599315,7.187000036239624,1.9776025613502057,3.1928032146777534,7.187000036239624,3.1928032146777534,11.981124997138977,14.230999946594238,1.1026759005235816,1.3097418385342816,14.230999946594238,1.3097418385342816,11.67674994468689,1.102940496762696,11.983999967575073,1.074662918842841,12.285500049591064,1.3097418385342816,14.230999946594238,1.1306888822043222,4.23116668065389,2.974677859068658,6.69599986076355,1.8796831100194977,4.672000050544739,3.1928032146777534,7.187000036239624,2.075522012680914,,0.0,,0.0,0.04530950138821669,6.0,-0.2405591151092963,6.0,0.06051017983045617,12.0,-0.1825489762167086,8.0,0.05420986382776401,14.0,-0.14774289288115594,10.0,0.06557707264453601,18.0,-0.14774289288115594,10.0,0.06204034723049065,23.0,-0.137272640174472,11.0,0.06051017983045618,24.0,-0.18254897621670857,16.0,0.05420986382776401,0.06557707264453601,-0.137272640174472,-0.18254897621670857,0.06051017983045618,24.0,-0.18254897621670857,16.0
47,2_large_2_small_users,DEFAULT_FAIR,1.0,49.260666608810425,0.0,0.0,0.0,0.580021656,5.2864e-05,5.2864e-05,7.488733327388763,13.167833367983498,6.216770827770233,12.079555537965563,14.067666689554851,1.6402539055421346,3.1959129124769503,4.500277784135607,7.318333307902019,1.999234910766595,3.25114762678899,7.318333307902019,3.25114762678899,11.9714166422685,14.067666689554851,1.1017823977054435,1.2947095568132942,14.067666689554851,1.2947095568132942,11.687499940395355,1.1199361834412616,12.16866660118103,1.075652288472261,12.255333344141643,1.2947095568132942,14.067666689554851,1.127912506938626,4.288944456312391,3.1100251172253697,7.0006665388743095,1.905350713599463,4.711611111958821,3.25114762678899,7.318333307902019,2.0931191079337275,,0.0,,0.0,0.08081108324534864,5.666666666666667,-0.230618066925995,6.333333333333334,0.07548902794755871,12.0,-0.19010704049034327,8.0,0.0706994236924398,14.333333333333336,-0.16791785597609782,9.666666666666668,0.074297825694076,18.333333333333332,-0.16791785597609782,9.666666666666668,0.07575721470766471,23.0,-0.14843422702572456,11.0,0.07548902794755871,24.0,-0.19010704049034327,16.0,0.06987309377766794,0.0774483740657935,-0.14843422702572456,-0.19010704049034327,0.07548902794755871,24.0,-0.19010704049034327,16.0
12,2_large_2_small_users,DEFAULT_FAIR_PARTITIONER,0.0,37.73699998855591,0.0,0.0,0.0,0.558161608,0.000169212,0.000169212,6.245800006389618,12.86650002002716,5.1602499932050705,9.364000082015991,14.259999990463257,1.4963927977087508,2.4158151241897317,4.360833307107289,5.554999828338623,1.9372871199943529,2.4677920161433238,5.554999828338623,2.4677920161433238,9.07325005531311,14.259999990463257,0.8350513142803468,1.3124108407770703,14.259999990463257,1.3124108407770703,8.775500059127808,1.0559109152446793,11.473000049591064,0.8076480658163734,9.371000051498413,1.3124108407770703,14.259999990463257,0.8624545627443203,4.48800003528595,2.294535744936929,5.164999961853027,1.9937805576570184,4.23366657892863,2.4677920161433238,5.554999828338623,1.8807936823316878,,0.0,,0.0,0.023521020982109515,1.0,-0.24290627386998362,11.0,0.04345148851279178,5.0,-0.18414368017671806,15.0,0.05042935229555915,7.0,-0.1651279734052032,17.0,0.04566598490508981,9.0,-0.15012323119640644,19.0,0.04566598490508981,9.0,-0.15912343490768827,25.0,0.04345148851279178,10.0,-0.1841436801767181,30.0,0.04345148851279178,0.05042935229555915,-0.15012323119640644,-0.1841436801767181,0.04345148851279178,10.0,-0.1841436801767181,30.0
13,2_large_2_small_users,DEFAULT_FAIR_PARTITIONER,1.0,37.752999782562256,0.0,0.0,0.0,0.659351952,0.000169212,0.000169212,6.38574994802475,12.971999883651733,5.291749954223633,9.602999925613403,14.23799991607666,1.5516793998926512,2.5357618590346016,4.5614999532699585,5.763999938964844,2.026432675819617,2.5606396885672336,5.763999938964844,2.5606396885672336,9.122124940156937,14.23799991607666,0.8395494860022029,1.310386076671728,14.23799991607666,1.310386076671728,8.864999949932098,1.0773549170518435,11.705999851226807,0.8158851364347796,9.379249930381775,1.310386076671728,14.23799991607666,0.8632138355696263,4.830833236376445,2.5606396885672336,5.763999938964844,2.1460831791987753,4.292166670163472,2.51088402950197,5.6519999504089355,1.9067821724404583,,0.0,,0.0,0.06384233584965855,2.0,-0.23624965785239754,10.0,0.06397311509782681,6.0,-0.1779105828369237,14.0,0.0733989468234029,8.0,-0.16211237016721838,16.0,0.06399927094746048,10.0,-0.14549998560610491,18.0,0.058481913877746435,11.0,-0.14726622342003112,23.0,0.06397311509782683,12.0,-0.17791058283692368,28.0,0.058481913877746435,0.0733989468234029,-0.14549998560610491,-0.17791058283692368,0.06397311509782683,12.0,-0.17791058283692368,28.0
14,2_large_2_small_users,DEFAULT_FAIR_PARTITIONER,2.0,37.63599991798401,0.0,0.0,0.0,0.70394272,0.000169212,0.000169212,6.343549978733063,12.92300009727478,5.283749967813492,9.38366667429606,14.180000066757202,1.5336718290741467,2.3896045972907975,4.494666635990143,5.434999942779541,1.9967421750289391,2.4144824268234295,5.434999942779541,2.4144824268234295,9.116874992847443,14.180000066757202,0.8390663101419578,1.3050480941288667,14.180000066757202,1.3050480941288667,8.888499975204468,1.0736735656704577,11.666000127792358,0.8180479476512326,9.345250010490417,1.3050480941288667,14.180000066757202,0.860084672632683,4.686999956766765,2.281652562409599,5.135999917984009,2.0821856760403215,4.302333315213521,2.4144824268234295,5.434999942779541,1.9112986740175568,,0.0,,0.0,0.39237351133894466,1.0,-0.23546695909187576,11.0,0.16869442076731295,4.0,-0.17385740634531008,16.0,0.13674026497136557,7.0,-0.16691339331400304,17.0,0.13674026497136557,7.0,-0.1415857358590138,21.0,0.13674026497136557,7.0,-0.14396817501905051,27.0,0.16869442076731295,8.0,-0.17385740634531005,32.0,0.13674026497136557,0.16869442076731295,-0.1415857358590138,-0.17385740634531005,0.16869442076731295,8.0,-0.17385740634531005,32.0
15,2_large_2_small_users,DEFAULT_FAIR_PARTITIONER,1.0,37.70866656303406,0.0,0.0,0.0,0.6404854266666666,0.000169212,0.000169212,6.325033311049144,12.92050000031789,5.245249971747398,9.450222227308485,14.225999991099041,1.5272480088918496,2.447060526838377,4.47233329878913,5.58466657002767,1.9868206569476363,2.4809713771779958,5.58466657002767,2.4809713771779958,9.104083329439163,14.225999991099041,0.8378890368081691,1.3092816705258883,14.225999991099041,1.3092816705258883,8.842999994754791,1.0689797993223267,11.615000009536743,0.8138603833007951,9.365166664123535,1.3092816705258883,14.225999991099041,0.8619176903155432,4.668611076143053,2.378942665304587,5.354999939600626,2.074016470965372,4.276055521435207,2.4643861574895745,5.547333240509033,1.899624842929901,,0.0,,0.0,0.15991228939023758,1.3333333333333333,-0.23820763027141895,10.666666666666666,0.09203967479264386,5.0,-0.1786372231196506,15.0,0.0868561880301092,7.333333333333334,-0.16471791229547486,16.666666666666668,0.08213517360797196,8.666666666666668,-0.1457363175538417,19.333333333333332,0.08029605458473393,9.0,-0.15011927778225664,25.0,0.09203967479264386,10.0,-0.1786372231196506,30.0,0.07955788912063459,0.097507573295425,-0.1457363175538417,-0.1786372231196506,0.09203967479264386,10.0,-0.1786372231196506,30.0
28,2_large_2_small_users,TRUE_FIFO,0.0,50.16600012779236,0.0,0.0,0.0,0.662137984,5.2864e-05,5.2864e-05,8.053600025177001,13.953999996185303,6.802187517285347,12.354333400726318,15.174000024795532,1.8400764482705863,3.7434473402073305,5.199833353360494,8.509999990463257,2.31001037466037,3.780541977104956,8.509999990463257,3.780541977104956,12.334250032901764,15.174000024795532,1.1351755586859107,1.396530304615115,15.174000024795532,1.396530304615115,12.185250043869019,1.1719663124177508,12.733999967575073,1.121462430985138,12.48325002193451,1.396530304615115,15.174000024795532,1.1488886863866834,4.5561667283376055,3.2860949959875683,7.396999835968018,2.0240634066359866,5.843499978383382,3.780541977104956,8.509999990463257,2.595957342684754,,0.0,,0.0,0.23939312345575017,7.0,-0.19362382739763945,5.0,0.19090751802633474,15.0,-0.19362382739763945,5.0,0.18207907134256257,19.0,-0.19362382739763945,5.0,0.17615102941738217,23.0,-0.19362382739763945,5.0,0.19537762764981279,28.0,-0.2381842768380872,6.0,0.1909075180263347,30.0,-0.19362382739763948,10.0,0.17615102941738217,0.19537762764981279,-0.19362382739763945,-0.2381842768380872,0.1909075180263347,30.0,-0.19362382739763948,10.0
29,2_large_2_small_users,TRUE_FIFO,1.0,49.6010000705719,0.0,0.0,0.0,0.523958104,5.2864e-05,5.2864e-05,7.9150500178337095,13.944000005722046,6.671250015497208,12.174333333969116,15.038000106811523,1.7999757637829252,3.5091070851343353,5.070416649182637,7.999000072479248,2.252517391906991,3.5535317958592834,7.999000072479248,3.5535317958592834,12.182000070810318,15.038000106811523,1.1211633215968264,1.3840136309246258,15.038000106811523,1.3840136309246258,12.025000035762787,1.1826422994461891,12.849999904632568,1.1067139142941222,12.33900010585785,1.3840136309246258,15.038000106811523,1.1356127288995304,4.386833270390828,3.2345623717949894,7.2809998989105225,1.9488375257178265,5.754000027974446,3.5535317958592834,7.999000072479248,2.5561972580961556,,0.0,,0.0,0.2038979336731086,7.0,-0.20630208659457278,5.0,0.15870861512099962,15.0,-0.20630208659457278,5.0,0.15055911962430385,19.0,-0.20630208659457278,5.0,0.14495534425731424,23.0,-0.20630208659457278,5.0,0.1601032758645691,28.0,-0.2518137714580145,6.0,0.15870861512099957,30.0,-0.20630208659457278,10.0,0.14495534425731424,0.1601032758645691,-0.20630208659457278,-0.2518137714580145,0.15870861512099957,30.0,-0.20630208659457278,10.0
30,2_large_2_small_users,TRUE_FIFO,2.0,50.014999866485596,0.0,0.0,0.0,0.538732656,5.2864e-05,5.2864e-05,7.981699991226196,13.782000064849854,6.748624965548515,12.280333439509073,14.815000057220459,1.8508232431792564,3.7287871925526854,5.281999985376994,8.467999935150146,2.346512654543311,3.761883578476297,8.467999935150146,3.761883578476297,12.03125,14.815000057220459,1.1072891261331739,1.3634899505057714,14.815000057220459,1.3634899505057714,11.622750043869019,1.1518107868854792,12.515000104904175,1.0696930692438469,12.439749956130981,1.3634899505057714,14.815000057220459,1.1448851830225006,4.546333312988281,3.232785406667674,7.2769999504089355,2.019694941354189,6.017666657765706,3.761883578476297,8.467999935150146,2.6733303677324325,,0.0,,0.0,0.2086250740575062,7.0,-0.13275157518223787,5.0,0.19251959770183935,11.0,-0.08152000781067827,9.0,0.19251959770183935,11.0,-0.061815558821616885,13.0,0.1850037087358615,15.0,-0.061815558821616885,13.0,0.2096878338336646,20.0,-0.08791478930520487,14.0,0.19251959770183938,22.0,-0.08152000781067825,18.0,0.1850037087358615,0.2096878338336646,-0.061815558821616885,-0.08791478930520487,0.19251959770183938,22.0,-0.08152000781067825,18.0
31,2_large_2_small_users,TRUE_FIFO,1.0,49.92733335494995,0.0,0.0,0.0,0.5749429146666667,5.2864e-05,5.2864e-05,7.983450011412302,13.893333355585735,6.740687499443689,12.269666724734837,15.009000062942505,1.8302918184109225,3.6604472059647835,5.184083329306708,8.325666666030884,2.3030134737035572,3.6986524504801785,8.325666666030884,3.6986524504801785,12.182500034570694,15.009000062942505,1.1212093354719703,1.3813446286818374,15.009000062942505,1.3813446286818374,11.944333374500275,1.1688064662498063,12.69966665903727,1.0992898048410358,12.420666694641113,1.3813446286818374,15.009000062942505,1.1431288661029049,4.496444437238905,3.2511475914834103,7.318333228429159,1.9975319579026674,5.871722221374512,3.6986524504801785,8.325666666030884,2.608494989504447,,0.0,,0.0,0.21730537706212166,7.0,-0.17755916305815,5.0,0.18071191028305789,13.666666666666666,-0.1604819739342968,6.333333333333334,0.17505259622290192,16.333333333333332,-0.15391382427127634,7.666666666666666,0.1687033608035193,20.333333333333336,-0.15391382427127634,7.666666666666666,0.1883895791160155,25.333333333333336,-0.19263761253376885,8.666666666666668,0.18071191028305789,27.333333333333332,-0.16048197393429683,12.666666666666668,0.1687033608035193,0.1883895791160155,-0.15391382427127634,-0.19263761253376885,0.18071191028305789,27.333333333333332,-0.16048197393429683,12.666666666666668
8,2_large_2_small_users,TRUE_FIFO_PARTITIONER,0.0,39.00600004196167,0.0,0.0,0.0,0.677428168,0.000169212,0.000169212,8.730900001525878,11.955000042915344,8.043437480926514,11.17900005976359,12.386000156402588,2.668139114759833,5.310972919997931,8.823249995708466,12.386000156402588,3.9197023526026054,5.50244342798871,12.386000156402588,5.50244342798871,8.592375010251999,10.991000175476074,0.7907942579956742,1.0115503359694513,10.991000175476074,1.0115503359694513,8.092750012874603,0.9659932862269028,10.496000051498413,0.7448115607081682,9.092000007629395,1.0115503359694513,10.991000175476074,0.8367769552831801,7.4740000168482466,4.896490481735493,11.022000074386597,3.3203020954456886,10.172499974568685,5.50244342798871,12.386000156402588,4.519102609759521,,0.0,,0.0,0.6920787098053774,11.0,-0.03325787632356975,1.0,0.6358023196785948,12.0,-0.32362391085583087,8.0,0.6358023196785948,12.0,-0.3599842419548918,12.0,0.5881838357251633,13.0,-0.3429816464913149,15.0,0.5495000423218683,18.0,-0.32362391085583087,16.0,0.6358023196785948,24.0,-0.32362391085583087,16.0,0.5495000423218683,0.6358023196785948,-0.32362391085583087,-0.3599842419548918,0.6358023196785948,24.0,-0.32362391085583087,16.0
9,2_large_2_small_users,TRUE_FIFO_PARTITIONER,1.0,38.640000104904175,0.0,0.0,0.0,0.610867832,0.000169212,0.000169212,8.586800014972686,11.919999957084656,7.901312530040741,11.121333281199137,11.950999975204468,2.6135272023289895,5.295424236821259,8.627583344777426,11.950999975204468,3.83277802966567,5.309195901912246,11.950999975204468,5.309195901912246,8.52562502026558,10.694999933242798,0.7846509613239684,0.9843081250971236,10.694999933242798,0.9843081250971236,8.025000095367432,0.9295476639870367,10.100000143051147,0.7385762362861746,9.026249945163727,0.9843081250971236,10.694999933242798,0.830725686361762,7.28166667620341,4.788982661656939,10.77999997138977,3.234858585607911,9.97350001335144,5.309195901912246,11.950999975204468,4.43069747372343,,0.0,,0.0,0.6459359296098183,11.0,-0.012014627434335463,1.0,0.6459359296098183,11.0,-0.3316411927713406,9.0,0.6459359296098183,11.0,-0.3747955182039616,13.0,0.6459359296098183,11.0,-0.35044275543822323,17.0,0.5691188119941829,16.0,-0.3316411927713406,18.0,0.6459359296098184,22.0,-0.3316411927713406,18.0,0.5691188119941829,0.6459359296098184,-0.3316411927713406,-0.3747955182039616,0.6459359296098184,22.0,-0.3316411927713406,18.0
10,2_large_2_small_users,TRUE_FIFO_PARTITIONER,2.0,38.7979998588562,0.0,0.0,0.0,0.604636832,0.000169212,0.000169212,8.600699961185455,11.777499914169312,7.936687454581261,11.019333362579346,11.968999862670898,2.61366177553727,5.232119020066331,8.622166633605957,11.968999862670898,3.83037167197066,5.317192297943535,11.968999862670898,5.317192297943535,8.568499952554703,10.868000030517578,0.7885969308871843,1.000230088860851,10.868000030517578,1.000230088860851,8.069499909877777,0.9404077065160504,10.217999935150146,0.7426717509436084,9.067499995231628,1.000230088860851,10.868000030517578,0.8345221108307606,7.3114999532699585,4.710795242804412,10.604000091552734,3.2481119294846543,9.932833313941956,5.317192297943535,11.968999862670898,4.412631414456666,,0.0,,0.0,0.6473472746469568,11.0,-0.03813339716624388,1.0,0.6473472746469568,11.0,-0.3199204758783402,9.0,0.6473472746469568,11.0,-0.36309115040718287,13.0,0.6473472746469568,11.0,-0.33649618639081647,17.0,0.5730773677025647,16.0,-0.3199204758783402,18.0,0.6473472746469568,22.0,-0.3199204758783402,18.0,0.5730773677025647,0.6473472746469568,-0.3199204758783402,-0.36309115040718287,0.6473472746469568,22.0,-0.3199204758783402,18.0
11,2_large_2_small_users,TRUE_FIFO_PARTITIONER,1.0,38.81466666857401,0.0,0.0,0.0,0.6309776106666667,0.000169212,0.000169212,8.639466659228006,11.884166638056438,7.960479155182838,11.106555567847357,12.10199999809265,2.631776030875364,5.279505392295174,8.690999991363949,12.10199999809265,3.860950684746312,5.376277209281497,12.10199999809265,5.376277209281497,8.562166661024094,10.851333379745483,0.7880140500689423,0.9986961833091421,10.851333379745483,0.9986961833091421,8.062416672706604,0.9453162189099966,10.271333376566568,0.7420198493126504,9.061916649341583,0.9986961833091421,10.851333379745483,0.8340082508252342,7.355722215440538,4.798756128732281,10.802000045776367,3.2677575368460845,10.026277767287361,5.376277209281497,12.10199999809265,4.454143832646539,,0.0,,0.0,0.6617873046873841,11.0,-0.027801966974716368,1.0,0.6430285079784566,11.333333333333332,-0.32506185983517055,8.666666666666666,0.6430285079784566,11.333333333333332,-0.3659569701886788,12.666666666666664,0.6271556799939795,11.666666666666666,-0.3433068627734515,16.333333333333336,0.5638987406728719,16.666666666666664,-0.32506185983517055,17.333333333333332,0.6430285079784567,22.666666666666664,-0.32506185983517055,17.333333333333332,0.5638987406728719,0.6430285079784567,-0.32506185983517055,-0.3659569701886788,0.6430285079784567,22.666666666666664,-0.32506185983517055,17.333333333333332
