,Config,Scheduler,Iteration,total time,cpu time,write to cpu ratio,task scheduler delay,peak JVM,total shuffle read,total shuffle write,average response time,average response time (worst10%),average response time (worst85),average response time (worst95),average response time (worst100),average proportional slowdown,average proportional slowdown (worst10%),loop100_ average response time,loop100_ average response time (worst 10%),loop100_ average proportional slowdown,loop100_ average proportional slowdown (worst 10%),loop100_ average response time (worst 1%),loop100_ average proportional slowdown (worst 1%),user1_power_ average response time,user1_power_ average proportional slowdown (worst 10%),user1_power_ average response time (worst 10%),user1_power_ average proportional slowdown,user2_power_ average response time,user2_power_ average proportional slowdown (worst 10%),user2_power_ average response time (worst 10%),user2_power_ average proportional slowdown,user3_small_ average response time,user3_small_ average proportional slowdown (worst 10%),user3_small_ average response time (worst 10%),user3_small_ average proportional slowdown,user4_small_ average response time,user4_small_ average proportional slowdown (worst 10%),user4_small_ average response time (worst 10%),user4_small_ average proportional slowdown,loop20_ DVR,loop20_ violation count,loop20_ DSR,loop20_ slack count,loop100_ DVR,loop100_ violation count,loop100_ DSR,loop100_ slack count,loop1000_ DVR,loop1000_ violation count,loop1000_ DSR,loop1000_ slack count,user1_power_ DVR,user1_power_ violation count,user1_power_ DSR,user1_power_ slack count,user2_power_ DVR,user2_power_ violation count,user2_power_ DSR,user2_power_ slack count,user3_small_ DVR,user3_small_ violation count,user3_small_ DSR,user3_small_ slack count,user4_small_ DVR,user4_small_ violation count,user4_small_ DSR,user4_small_ slack count,best user DVR,worst user DVR ,best user DSR,worst user DSR,Total DVR,Total violations,Total DSR,Total gains
47,2_power_2_small_users,CUSTOM_FAIR_PARTITIONER,1.0,141.4409999847412,0.0,0.0,0.0,0.6435492293333333,0.000472236,0.000472236,41.61269746310469,73.03959261046516,35.588802718251195,60.313111113913266,79.67283335526784,18.486316065350817,32.44761999576417,41.61269746310469,73.03959261046516,18.486316065350817,32.44761999576417,137.5543333689372,61.10810011947452,46.63247083524863,31.68299274763742,71.31841667493184,20.7163353332957,47.554920839269954,33.979305506246845,76.48741669456165,21.12613098146155,3.7034999860657587,2.3075669990651395,5.19433331489563,1.645268763245561,6.441916618082258,5.086924259033835,11.450666507085165,2.861802140418595,,0.0,,0.0,,68.66666666666667,-0.12059092607765012,115.33333333333334,,68.66666666666667,-0.12059092607765012,115.33333333333334,,96.66666666666667,-0.11642222229920682,167.33333333333331,,130.33333333333334,-0.12965578822434842,213.66666666666666,,133.0,-0.12403568185095165,223.00000000000003,,137.33333333333334,-0.12059092607765011,230.66666666666669,,,-0.11642222229920682,-0.12965578822434842,,137.33333333333334,-0.12059092607765011,230.66666666666669
28,2_power_2_small_users,CUSTOM_RANDOM,0.0,145.43700003623962,0.0,0.0,0.0,0.619865792,0.000362496,0.000362496,38.17386413657147,113.19750000370874,23.01892517861866,90.30381481735795,120.20059998035431,16.958624671955338,50.287649935010535,38.17386413657147,113.19750000370874,16.958624671955338,50.287649935010535,144.07500004768372,64.004886738198,41.04913749694824,50.305419805472496,113.2374999821186,18.235956240314636,36.2832250058651,50.39565750409739,113.44062504172325,16.118713907536694,19.00958341360092,23.922701085318142,53.85000014305115,8.44495042807682,50.77391666173935,50.96801415065932,114.72899985313416,22.5561602228962,,0.0,,0.0,3.213888150020323,72.0,-0.5896673205156847,112.0,3.213888150020323,72.0,-0.5896673205156847,112.0,2.5480721570020237,101.0,-0.5931576027890164,163.0,2.249107804899572,124.0,-0.5941954069955692,220.0,2.4919930372390158,133.0,-0.5891602288998974,223.0,3.213888150020323,144.0,-0.5896673205156847,224.0,2.249107804899572,3.213888150020323,-0.5891602288998974,-0.5941954069955692,3.213888150020323,144.0,-0.5896673205156847,224.0
29,2_power_2_small_users,CUSTOM_RANDOM,1.0,145.10999989509583,0.0,0.0,0.0,0.621184312,0.000362496,0.000362496,37.62360869801563,113.452055533727,22.791401366798244,87.08529628647699,122.11049997806549,16.714175343409874,50.40073546589382,37.62360869801563,113.452055533727,16.714175343409874,50.40073546589382,143.92199993133545,63.93691689530672,36.362187483906744,47.98883829896368,108.02287501096725,16.153792751624497,39.17186252474785,49.081408238739286,110.48224994540215,17.4019824632376,35.097916642824806,63.93691689530672,143.92199993133545,15.592144221601423,38.23708333571752,52.165704216230495,117.42500019073486,16.986709611602624,,0.0,,0.0,3.3115764539581143,69.0,-0.5641934886811056,115.0,3.3115764539581143,69.0,-0.5641934886811056,115.0,2.7055272958247834,91.0,-0.5615302688830359,173.0,2.3047112031088695,117.0,-0.5691259281362696,227.0,2.8295632557641035,128.0,-0.5670233209161093,228.0,3.3115764539581134,138.0,-0.5641934886811056,230.0,2.3047112031088695,3.3115764539581134,-0.5615302688830359,-0.5691259281362696,3.3115764539581134,138.0,-0.5641934886811056,230.0
30,2_power_2_small_users,CUSTOM_RANDOM,2.0,144.989000082016,0.0,0.0,0.0,0.682296984,0.000362496,0.000362496,37.60232065941977,110.90500002437167,22.802374155342985,87.66929630880003,119.98070001602173,16.704718196099403,49.269213693634676,37.60232065941977,110.90500002437167,16.704718196099403,49.269213693634676,144.0130000114441,63.977343408016026,40.56677500009537,45.699189247845645,102.86887499690056,18.02166814753237,37.272112515568736,50.60761883649651,113.91775000095367,16.55802421837793,11.455333312352499,19.99555752575,45.00999999046326,5.088997473279652,46.18766669432322,61.334962264424895,138.06500005722046,20.518732427509203,,0.0,,0.0,2.7840691397812414,67.0,-0.5503231823604267,117.0,2.7840691397812414,67.0,-0.5503231823604267,117.0,2.2534782644596514,94.0,-0.5587721667432909,170.0,2.024594275857154,115.0,-0.5572457302283434,229.0,2.068635927960529,125.0,-0.5527729362699161,231.0,2.7840691397812414,134.0,-0.5503231823604265,234.0,2.024594275857154,2.7840691397812414,-0.5503231823604265,-0.5587721667432909,2.7840691397812414,134.0,-0.5503231823604265,234.0
31,2_power_2_small_users,CUSTOM_RANDOM,1.0,145.17866667111716,0.0,0.0,0.0,0.6411156960000001,0.000362496,0.000362496,37.799931164668955,112.51818518726914,22.870900233586628,88.35280247087833,120.76393332481385,16.792506070488205,49.985866364846345,37.799931164668955,112.51818518726914,16.792506070488205,49.985866364846345,144.00333333015442,63.97304901384025,39.32603332698345,47.997815784093945,108.04308332999548,17.470472379823832,37.575733348727226,50.02822819311106,112.61354166269302,16.692906863050744,21.854277789592743,35.951725168791626,80.92733335494995,9.708697374319298,45.06622223059336,54.82289354377157,123.40633336702982,20.02053408733601,,0.0,,0.0,3.1031779145865594,69.33333333333333,-0.5680613305190724,114.66666666666667,3.1031779145865594,69.33333333333333,-0.5680613305190724,114.66666666666667,2.502359239095486,95.33333333333333,-0.5711533461384477,168.66666666666666,2.1928044279551986,118.66666666666669,-0.5735223551200607,225.33333333333331,2.463397406987883,128.66666666666666,-0.569652162028641,227.33333333333331,3.103177914586559,138.66666666666666,-0.5680613305190724,229.33333333333334,2.1928044279551986,3.103177914586559,-0.5670045600477867,-0.5740311672917099,3.103177914586559,138.66666666666666,-0.5680613305190724,229.33333333333334
0,2_power_2_small_users,CUSTOM_RANDOM_PARTITIONER,0.0,146.375,0.0,0.0,0.0,0.642534264,0.000472236,0.000472236,36.82886413905931,110.96750002437167,21.86572789821495,87.41385186160052,120.20750002861023,16.36111245626802,49.29697913121798,36.82886413905931,110.96750002437167,16.36111245626802,49.29697913121798,145.12800002098083,64.4726788187387,35.45583751797676,45.60834075386711,102.66437503695488,15.751149497102068,39.761125004291536,49.214848964704714,110.78262501955032,17.66376055277278,27.663833280404408,52.82852068205824,118.91700005531311,12.28957498018854,35.59900003671646,61.921368276527424,139.38499999046326,15.814749016755421,,0.0,,0.0,2.9793073291470518,65.0,-0.5801375454994558,119.0,2.9793073291470518,65.0,-0.5801375454994558,119.0,2.517286207599055,86.0,-0.587440582909078,178.0,2.1573981014716095,112.0,-0.590402561189249,232.0,2.614924567817965,121.0,-0.5845145728996956,235.0,2.9793073291470513,130.0,-0.5801375454994557,238.0,2.1573981014716095,2.9793073291470513,-0.5801375454994557,-0.590402561189249,2.9793073291470513,130.0,-0.5801375454994557,238.0
1,2_power_2_small_users,CUSTOM_RANDOM_PARTITIONER,1.0,147.09599995613098,0.0,0.0,0.0,0.684459688,0.000472236,0.000472236,39.1498913091162,119.95644447538588,23.218945581085826,92.01896297490156,130.58830001354218,17.392221816577607,53.290290748727614,39.1498913091162,119.95644447538588,17.392221816577607,53.290290748727614,146.56900000572205,65.1128387408805,41.014937496185304,54.209295893605145,122.0251250565052,18.22076299253012,40.978000009059905,51.07485562205473,114.96950000524521,18.204353624637896,30.695833384990692,45.081741488917245,101.47900009155273,13.636531934691552,22.98291665315628,62.69746777853505,141.13199996948242,10.210091805044993,,0.0,,0.0,2.4355788246890806,69.0,-0.5720792628420428,115.0,2.4355788246890806,69.0,-0.5720792628420428,115.0,2.1229707175234016,94.0,-0.5881590945553632,170.0,1.9199578877622616,118.0,-0.5790214846877288,226.0,2.4297721478815513,128.0,-0.5753378558218514,228.0,2.43557882468908,138.0,-0.5720792628420428,230.0,1.9199578877622616,2.43557882468908,-0.5720792628420428,-0.5881590945553632,2.43557882468908,138.0,-0.5720792628420428,230.0
2,2_power_2_small_users,CUSTOM_RANDOM_PARTITIONER,2.0,146.18200016021729,0.0,0.0,0.0,0.656969928,0.000472236,0.000472236,41.412152173726454,113.88544444243114,26.113496600365153,95.70985183009395,119.69860002994537,18.397224421913126,50.59326718899649,41.412152173726454,113.88544444243114,18.397224421913126,50.59326718899649,144.5460000038147,64.21412705633703,41.50003749728203,47.80736337868916,107.6143749654293,18.436267213363845,43.928212496638295,52.66487117821986,118.54862502217293,19.514976675539,30.61325003703435,49.247889876736366,110.85700011253357,13.599844530001933,34.85141666730245,54.57840967792661,122.85600018501282,15.482637346647023,,0.0,,0.0,3.06572273398548,74.0,-0.5642999634597878,110.0,3.06572273398548,74.0,-0.5642999634597878,110.0,2.5174600376066305,102.0,-0.5731581220387957,162.0,2.1639030340880736,131.0,-0.5726207281257262,213.0,2.656474308040809,138.0,-0.5649791333461255,218.0,3.06572273398548,148.0,-0.5642999634597877,220.0,2.1639030340880736,3.06572273398548,-0.5642999634597877,-0.5731581220387957,3.06572273398548,148.0,-0.5642999634597877,220.0
3,2_power_2_small_users,CUSTOM_RANDOM_PARTITIONER,1.0,146.55100003878275,0.0,0.0,0.0,0.6613212933333333,0.000472236,0.000472236,39.130302540633984,114.93646298072957,23.732723359888645,91.71422222219867,123.49813335736593,17.383519564919585,51.06017902298069,39.130302540633984,114.93646298072957,17.383519564919585,51.06017902298069,145.41433334350586,64.59988153865208,39.32360417048137,49.208333342053805,110.76795835296312,17.46939323433201,41.555779169996576,50.98485858832643,114.76691668232283,18.461030284316557,29.657638900809815,49.052717349237284,110.41766675313315,13.17531714829401,31.14444445239173,59.73241524432969,134.45766671498617,13.835826056149145,,0.0,,0.0,2.8268696292738706,69.33333333333334,-0.5721722572670955,114.66666666666666,2.8268696292738706,69.33333333333334,-0.5721722572670955,114.66666666666666,2.385905654243029,94.0,-0.582919266501079,170.0,2.0804196744406482,120.33333333333334,-0.5806815913342347,223.66666666666666,2.5670570079134416,129.0,-0.5749438540225575,227.0,2.8268696292738706,138.66666666666669,-0.5721722572670954,229.33333333333331,2.0804196744406482,2.8268696292738706,-0.5721722572670954,-0.5839065925944693,2.8268696292738706,138.66666666666669,-0.5721722572670954,229.33333333333331
40,2_power_2_small_users,CUSTOM_USERCLUSTERFAIR,0.0,145.27100014686584,0.0,0.0,0.0,0.667096832,0.000362496,0.000362496,29.706472816674605,50.84827779399024,25.15430610520499,46.029074103743945,52.55230000019073,13.197011468980275,22.589194932914364,29.706472816674605,50.84827779399024,13.197011468980275,22.589194932914364,54.894999980926514,24.386939129687473,32.885275000333785,22.628665036595905,50.937124997377396,14.609184806900833,33.32591248750687,22.87461129044067,51.49075001478195,14.80493668925227,5.829249978065491,6.800088814659575,15.306999921798706,2.58962682277454,8.262083292007446,6.106175088395228,13.745000123977661,3.6704057272356487,,0.0,,0.0,0.5339144703415935,48.0,-0.35688153419983193,136.0,0.5339144703415935,48.0,-0.35688153419983193,136.0,0.43313576934607156,65.0,-0.357546492729524,199.0,0.3644179246844308,85.0,-0.3618402564678801,259.0,0.4541658823692764,89.0,-0.35845724574482574,267.0,0.5339144703415935,96.0,-0.35688153419983193,272.0,0.3644179246844308,0.5339144703415935,-0.35688153419983193,-0.3618402564678801,0.5339144703415935,96.0,-0.35688153419983193,272.0
41,2_power_2_small_users,CUSTOM_USERCLUSTERFAIR,1.0,144.8069999217987,0.0,0.0,0.0,0.652958008,0.000362496,0.000362496,29.6260054435419,50.66150003009372,25.084965989703225,45.95088890746788,52.3021000623703,13.16126407976095,22.506219471387706,29.6260054435419,50.66150003009372,13.16126407976095,22.506219471387706,54.41199994087219,24.17236781024975,32.85577501952648,22.504386955873002,50.657375037670135,14.596079528887818,33.401962500810626,22.816803642295824,51.36062499880791,14.83872167961378,4.808583339055379,5.553976052181289,12.502000093460083,2.136198729033931,7.738583326339722,4.774322514002294,10.746999979019165,3.4378424372899694,,0.0,,0.0,0.47742656965731267,45.0,-0.3655284125533474,139.0,0.47742656965731267,45.0,-0.3655284125533474,139.0,0.3972586925598499,61.0,-0.3674167429294857,203.0,0.3584420573673394,78.0,-0.36917601482238566,266.0,0.41004431051248924,83.0,-0.3673786867259214,273.0,0.47742656965731267,90.0,-0.3655284125533474,278.0,0.3584420573673394,0.47742656965731267,-0.3655284125533474,-0.36917601482238566,0.47742656965731267,90.0,-0.3655284125533474,278.0
42,2_power_2_small_users,CUSTOM_USERCLUSTERFAIR,2.0,145.15199995040894,0.0,0.0,0.0,0.689922792,0.000362496,0.000362496,29.689456510802973,50.99311106734805,25.04212244027326,46.49129629135132,52.64029994010925,13.18945202612304,22.65353668029678,29.689456510802973,50.99311106734805,13.18945202612304,22.65353668029678,54.78699994087219,24.338960435749527,33.10173748731613,22.6266659111089,50.93262496590614,14.70534761764377,33.78934998810291,22.975732979907924,51.71837493777275,15.010817409197205,3.3412500421206155,4.900932947512151,11.032000064849854,1.4843403119149778,5.956499954064687,4.684140342227726,10.543999910354614,2.6461572430318463,,0.0,,0.0,0.28713600111878185,42.0,-0.36002881471418363,142.0,0.28713600111878185,42.0,-0.36002881471418363,142.0,0.24453053317768575,60.0,-0.3656380750054458,204.0,0.22740247733890237,79.0,-0.3668537739483281,265.0,0.25641168023612104,80.0,-0.3635465635193055,276.0,0.2871360011187818,84.0,-0.36002881471418363,284.0,0.22740247733890237,0.2871360011187818,-0.36002881471418363,-0.3668537739483281,0.2871360011187818,84.0,-0.36002881471418363,284.0
43,2_power_2_small_users,CUSTOM_USERCLUSTERFAIR,1.0,145.07666667302448,0.0,0.0,0.0,0.6699925440000001,0.000362496,0.000362496,29.673978257006496,50.83429629714401,25.093798178393826,46.15708643418772,52.49823333422343,13.18257585828809,22.582983694866286,29.673978257006496,50.83429629714401,13.18257585828809,22.582983694866286,54.69799995422363,24.299422458562248,32.947595835725465,22.586572634525936,50.84237500031789,14.63687065114414,33.505741658806805,22.889049304214804,51.52324998378754,14.884825259354418,4.659694453080495,5.751665938117672,12.94700002670288,2.0700552879078162,7.319055524137284,5.188212648208416,11.678666671117147,3.2514684691858213,,0.0,,0.0,0.43282568037256264,45.0,-0.360812920489121,139.0,0.43282568037256264,45.0,-0.360812920489121,139.0,0.35830833169453574,62.0,-0.3635337702214852,202.0,0.31675415313022415,80.66666666666666,-0.36595668174619794,263.3333333333333,0.3735406243726289,84.0,-0.36312749866335087,272.0,0.43282568037256264,90.0,-0.360812920489121,278.0,0.31675415313022415,0.43282568037256264,-0.360812920489121,-0.36595668174619794,0.43282568037256264,90.0,-0.360812920489121,278.0
32,2_power_2_small_users,CUSTOM_USERCLUSTERFAIR_PARTITIONER,0.0,145.90000009536743,0.0,0.0,0.0,0.687248048,0.000472236,0.000472236,29.874103253302366,51.509999963972305,25.23146938304512,46.540814814744174,53.12069993019104,13.271480787784256,22.883163022644293,29.874103253302366,51.509999963972305,13.271480787784256,22.883163022644293,55.5699999332428,24.686805834403728,33.10338749587536,22.948300743145392,51.65662497282028,14.706080628998382,33.71383749246597,23.154431332592853,52.12062492966652,14.977271209447343,4.697749972343445,5.350066629424194,12.042999982833862,2.0869613382245418,7.9236666560173035,5.276321570431587,11.876999855041504,3.520065151495914,,0.0,,0.0,0.4998200457482261,47.0,-0.3691602350682655,137.0,0.4998200457482261,47.0,-0.3691602350682655,137.0,0.4122938099378614,66.0,-0.37338778795627175,198.0,0.3730880776496684,85.0,-0.37356986758858307,259.0,0.43189589017544655,88.0,-0.37164904044813984,268.0,0.4998200457482262,94.0,-0.3691602350682655,274.0,0.3730880776496684,0.4998200457482262,-0.3691602350682655,-0.37356986758858307,0.4998200457482262,94.0,-0.3691602350682655,274.0
33,2_power_2_small_users,CUSTOM_USERCLUSTERFAIR_PARTITIONER,1.0,146.34999990463257,0.0,0.0,0.0,0.611865912,0.000472236,0.000472236,30.10746739221656,51.91427777873145,25.405639452188193,47.024703723412976,53.5478000164032,13.375152106715484,23.062762229556395,30.10746739221656,51.91427777873145,13.375152106715484,23.062762229556395,55.98899984359741,24.87294528813745,33.41547500193119,23.11950245469159,52.04200002551079,14.844724567717098,33.96010000705719,23.33118612635988,52.518499970436096,15.08667259309515,4.85833324988683,5.72323407241367,12.882999897003174,2.1582999777373746,7.6190000375111895,8.427809948711488,18.97100019454956,3.3847179198183874,,0.0,,0.0,0.4621895741200296,49.0,-0.3727258056403472,135.0,0.4621895741200296,49.0,-0.3727258056403472,135.0,0.381530249995562,70.0,-0.3779192302654721,194.0,0.3382979739495271,90.0,-0.3781608776437038,254.0,0.40160742424474144,93.0,-0.3764472574076339,263.0,0.46218957412002953,98.0,-0.3727258056403472,270.0,0.3382979739495271,0.46218957412002953,-0.3727258056403472,-0.3781608776437038,0.46218957412002953,98.0,-0.3727258056403472,270.0
34,2_power_2_small_users,CUSTOM_USERCLUSTERFAIR_PARTITIONER,2.0,145.82800006866455,0.0,0.0,0.0,0.673261312,0.000472236,0.000472236,29.96610326093176,50.633666687541535,25.468870745224205,46.18448148833381,52.28580002784729,13.312351515296205,22.493854592421826,29.96610326093176,50.633666687541535,13.312351515296205,22.493854592421826,55.45300006866455,24.634828995408505,32.788874989748,22.511494895819816,50.67337501049042,14.566359391269657,33.470187509059905,22.779597964937132,51.276875019073486,14.869030434944426,9.536416669686636,10.202576668195753,22.966000080108643,4.236524508967852,8.216750005880991,8.346068387770853,18.786999940872192,3.6502665508134124,,0.0,,0.0,0.7514134028610664,49.0,-0.36064615024596997,135.0,0.7514134028610664,49.0,-0.36064615024596997,135.0,0.5981347710039305,66.0,-0.3639673303645969,198.0,0.5127178284123363,83.0,-0.36321113013343187,261.0,0.7025218250370178,91.0,-0.36135902005405235,265.0,0.7514134028610664,98.0,-0.36064615024596997,270.0,0.5127178284123363,0.7514134028610664,-0.36064615024596997,-0.3639673303645969,0.7514134028610664,98.0,-0.36064615024596997,270.0
