,Config,Scheduler,Iteration,total time,cpu time,write to cpu ratio,task scheduler delay,peak JVM,total shuffle read,total shuffle write,average response time,average response time (worst10%),average response time (worst85),average response time (worst95),average response time (worst100),average proportional slowdown,average proportional slowdown (worst10%),loop1000_ average response time,loop1000_ average response time (worst 10%),loop1000_ average proportional slowdown,loop1000_ average proportional slowdown (worst 10%),loop1000_ average response time (worst 1%),loop1000_ average proportional slowdown (worst 1%),user1_big_ average response time,user1_big_ average proportional slowdown (worst 10%),user1_big_ average response time (worst 10%),user1_big_ average proportional slowdown,user2_big_ average response time,user2_big_ average proportional slowdown (worst 10%),user2_big_ average response time (worst 10%),user2_big_ average proportional slowdown,user3_big_ average response time,user3_big_ average proportional slowdown (worst 10%),user3_big_ average response time (worst 10%),user3_big_ average proportional slowdown,user4_big_ average response time,user4_big_ average proportional slowdown (worst 10%),user4_big_ average response time (worst 10%),user4_big_ average proportional slowdown,loop20_ DVR,loop20_ violation count,loop20_ DSR,loop20_ slack count,loop100_ DVR,loop100_ violation count,loop100_ DSR,loop100_ slack count,loop1000_ DVR,loop1000_ violation count,loop1000_ DSR,loop1000_ slack count,user1_big_ DVR,user1_big_ violation count,user1_big_ DSR,user1_big_ slack count,user2_big_ DVR,user2_big_ violation count,user2_big_ DSR,user2_big_ slack count,user3_big_ DVR,user3_big_ violation count,user3_big_ DSR,user3_big_ slack count,user4_big_ DVR,user4_big_ violation count,user4_big_ DSR,user4_big_ slack count,best user DVR,worst user DVR ,best user DSR,worst user DSR,Total DVR,Total violations,Total DSR,Total gains
4,4_large_users,CUSTOM_CLUSTERFAIR,0.0,61.90999984741211,0.0,0.0,0.0,0.568690784,4.5312e-05,4.5312e-05,14.210499987006187,21.516000032424927,13.070666631062826,16.33466672897339,21.516000032424927,1.3078551366256672,1.9802126024964268,14.210499987006187,21.516000032424927,1.3078551366256672,1.9802126024964268,21.516000032424927,1.9802126024964268,13.091749906539917,1.276425379231359,13.86899995803833,1.2048916208678768,13.837500035762787,1.419078727196596,15.418999910354614,1.2735263021271719,14.55299997329712,1.7267498121506915,18.76200008392334,1.3393769245131029,15.359750032424927,1.9802126024964268,21.516000032424927,1.413625698994517,,0.0,,0.0,,0.0,,0.0,0.23591163908362947,13.0,-0.07164527924666754,3.0,0.21235519598482183,17.0,-0.07164527924666754,3.0,0.20283330322856757,18.0,-0.07164527924666754,6.0,0.2036920305639294,22.0,-0.07164527924666754,6.0,0.23591163908362947,26.0,-0.07164527924666754,6.0,0.20283330322856757,0.23591163908362947,-0.07164527924666754,-0.07164527924666754,0.23591163908362947,26.0,-0.07164527924666754,6.0
5,4_large_users,CUSTOM_CLUSTERFAIR,1.0,61.36800003051758,0.0,0.0,0.0,0.62523076,4.5312e-05,4.5312e-05,14.011562556028366,20.671000003814697,12.997583389282227,15.84766674041748,20.671000003814697,1.2895460453755798,1.9024435142252722,14.011562556028366,20.671000003814697,1.2895460453755798,1.9024435142252722,20.671000003814697,1.9024435142252722,12.65450006723404,1.1996686839842334,13.035000085830688,1.1646495851303704,13.686000108718872,1.3911923220722537,15.116000175476074,1.2595830940793218,14.476500034332275,1.678707837608646,18.240000009536743,1.3323362969336225,15.229250013828278,1.9024435142252722,20.671000003814697,1.4016152053590056,,0.0,,0.0,,0.0,,0.0,0.2258430116041649,11.0,-0.07015698747002641,5.0,0.19090307460874295,14.0,-0.059368884490676614,6.0,0.19090307460874295,14.0,-0.07015698747002641,10.0,0.19334364777076973,18.0,-0.07015698747002641,10.0,0.22584301160416495,22.0,-0.07015698747002641,10.0,0.19090307460874295,0.22584301160416495,-0.059368884490676614,-0.07015698747002641,0.22584301160416495,22.0,-0.07015698747002641,10.0
6,4_large_users,CUSTOM_CLUSTERFAIR,2.0,61.49400019645691,0.0,0.0,0.0,0.63151856,4.5312e-05,4.5312e-05,14.174437507987022,21.473999977111816,13.106833338737488,16.011666695276897,21.473999977111816,1.304536147253879,1.9763471517290336,14.174437507987022,21.473999977111816,1.304536147253879,1.9763471517290336,21.473999977111816,1.9763471517290336,13.684000015258789,1.4419953046646599,15.667999982833862,1.2593990166360305,13.218000054359436,1.2963048215127673,14.085000038146973,1.2165109801076281,14.530999958515167,1.6400533957628618,17.820000171661377,1.3373521658934395,15.264750003814697,1.9763471517290336,21.473999977111816,1.4048824263784174,,0.0,,0.0,,0.0,,0.0,0.2699349536699792,12.0,-0.18826691960633468,4.0,0.2689425747297237,16.0,-0.18826691960633468,4.0,0.2689425747297237,16.0,-0.18826691960633468,8.0,0.2544070699694664,20.0,-0.18826691960633468,8.0,0.26993495366997916,24.0,-0.18826691960633468,8.0,0.2544070699694664,0.26993495366997916,-0.18826691960633468,-0.18826691960633468,0.26993495366997916,24.0,-0.18826691960633468,8.0
7,4_large_users,CUSTOM_CLUSTERFAIR,1.0,61.590666691462204,0.0,0.0,0.0,0.6084800346666666,4.5312e-05,4.5312e-05,14.132166683673859,21.220333337783813,13.05836111969418,16.06466672155592,21.220333337783813,1.3006457764183752,1.9530010894835774,14.132166683673859,21.220333337783813,1.3006457764183752,1.9530010894835774,21.220333337783813,1.9530010894835774,13.143416663010917,1.3060297892934174,14.190666675567627,1.2096467408780927,13.580500066280365,1.3688586235938724,14.873333374659218,1.249873458771374,14.520166655381523,1.6818370151740665,18.274000088373818,1.3363551291133884,15.284583350022633,1.9530010894835774,21.220333337783813,1.4067077769106466,,0.0,,0.0,,0.0,,0.0,0.2438965347859245,12.0,-0.1100230621076762,4.0,0.22406694844109615,15.666666666666668,-0.10642702778122629,4.333333333333333,0.2208929841890114,16.0,-0.1100230621076762,8.0,0.21714758276805518,20.0,-0.1100230621076762,8.0,0.24389653478592455,24.0,-0.1100230621076762,8.0,0.2160478159355923,0.24389653478592455,-0.10642702778122629,-0.1100230621076762,0.24389653478592455,24.0,-0.1100230621076762,8.0
20,4_large_users,CUSTOM_CLUSTERFAIR_PARTITIONER,0.0,56.460999965667725,0.0,0.0,0.0,0.620349704,0.000243788,0.000243788,12.889750018715858,15.230999946594238,12.406166712443033,14.04366660118103,15.230999946594238,1.1863006781754966,1.4017762594076884,12.889750018715858,15.230999946594238,1.1863006781754966,1.4017762594076884,15.230999946594238,1.4017762594076884,11.696749985218048,1.2876535766469555,13.990999937057495,1.0765036109905708,12.508000016212463,1.3008144884748907,14.133999824523926,1.151166537776675,13.357250094413757,1.2864571500650666,13.978000164031982,1.2293267769006264,13.996999979019165,1.4017762594076884,15.230999946594238,1.288205787034114,,0.0,,0.0,,0.0,,0.0,0.018000854874056973,2.0,-0.3112885116323357,14.0,0.018000854874056973,2.0,-0.3671599556257684,18.0,0.018000854874056973,2.0,-0.35648434437144655,22.0,0.018000854874056973,2.0,-0.33082159200941236,26.0,0.018000854874056973,4.0,-0.31128851163233573,28.0,0.018000854874056973,0.018000854874056973,-0.31128851163233573,-0.3671599556257684,0.018000854874056973,4.0,-0.31128851163233573,28.0
21,4_large_users,CUSTOM_CLUSTERFAIR_PARTITIONER,1.0,56.30400013923645,0.0,0.0,0.0,0.596713376,0.000243788,0.000243788,12.88475002348423,15.270999908447266,12.406583348910013,14.002000093460083,15.270999908447266,1.185840506509984,1.40545763273179,12.88475002348423,15.270999908447266,1.185840506509984,1.40545763273179,15.270999908447266,1.40545763273179,11.710500061511993,1.2897703904453013,14.014000177383423,1.0777690912992492,12.519500017166138,1.2922553152447984,14.041000127792358,1.15222493370449,13.345750033855438,1.2819474611602273,13.92900013923645,1.2282683754871324,13.96324998140335,1.40545763273179,15.270999908447266,1.2850996255490634,,0.0,,0.0,,0.0,,0.0,0.011890647635127696,2.0,-0.3125477789831571,14.0,0.011890647635127696,2.0,-0.36738660344275836,18.0,0.011890647635127696,2.0,-0.35688378975003693,22.0,0.011890647635127696,2.0,-0.3314766519925547,26.0,0.011890647635127696,4.0,-0.31254777898315717,28.0,0.011890647635127696,0.011890647635127696,-0.31254777898315717,-0.36738660344275836,0.011890647635127696,4.0,-0.31254777898315717,28.0
22,4_large_users,CUSTOM_CLUSTERFAIR_PARTITIONER,2.0,56.562999963760376,0.0,0.0,0.0,0.572896176,0.000243788,0.000243788,12.922062516212463,15.341000080108643,12.440416673819223,14.042333364486694,15.341000080108643,1.1892745401695701,1.4119000579916838,12.922062516212463,15.341000080108643,1.1892745401695701,1.4119000579916838,15.341000080108643,1.4119000579916838,11.727500081062317,1.3032994352171037,14.16100001335144,1.0793336782533998,12.54925000667572,1.2882978147844015,13.997999906539917,1.1549629567599944,13.383999943733215,1.283143887742116,13.941999912261963,1.2317886837911936,14.027500033378601,1.4119000579916838,15.341000080108643,1.291012841873692,,0.0,,0.0,,0.0,,0.0,0.02539736046354101,2.0,-0.30897696810268677,14.0,0.02539736046354101,2.0,-0.3643320678400972,18.0,0.02539736046354101,2.0,-0.35384931368619166,22.0,0.02539736046354101,2.0,-0.3279343857899786,26.0,0.02539736046354101,4.0,-0.30897696810268677,28.0,0.02539736046354101,0.02539736046354101,-0.30897696810268677,-0.3643320678400972,0.02539736046354101,4.0,-0.30897696810268677,28.0
23,4_large_users,CUSTOM_CLUSTERFAIR_PARTITIONER,1.0,56.442666689554855,0.0,0.0,0.0,0.5966530853333333,0.000243788,0.000243788,12.898854186137516,15.280999978383381,12.417722245057423,14.029333353042603,15.280999978383381,1.1871385749516836,1.406377983377054,12.898854186137516,15.280999978383381,1.1871385749516836,1.406377983377054,15.280999978383381,1.406377983377054,11.711583375930786,1.2935744674364535,14.055333375930786,1.0778687935144067,12.525583346684776,1.29378920616803,14.057666619618733,1.1527848094137199,13.362333357334137,1.2838494996558032,13.949666738510132,1.2297946120596508,13.995916664600372,1.406377983377054,15.280999978383381,1.2881060848189565,,0.0,,0.0,,0.0,,0.0,0.018429620990908557,2.0,-0.31093775290605985,14.0,0.018429620990908557,2.0,-0.366292875636208,18.0,0.018429620990908557,2.0,-0.35573914926922506,22.0,0.018429620990908557,2.0,-0.33007754326398187,26.0,0.018429620990908557,4.0,-0.31093775290605985,28.0,0.018429620990908557,0.018429620990908557,-0.31093775290605985,-0.366292875636208,0.018429620990908557,4.0,-0.31093775290605985,28.0
8,4_large_users,CUSTOM_FAIR,0.0,56.86199998855591,0.0,0.0,0.0,0.602036768,4.5312e-05,4.5312e-05,13.518937483429909,15.134000062942505,13.142249981562296,14.487333297729492,15.134000062942505,1.244207582111261,1.3928489312910133,13.518937483429909,15.134000062942505,1.244207582111261,1.3928489312910133,15.134000062942505,1.3928489312910133,12.376249969005585,1.1831024820830598,12.855000019073486,1.1390409984819458,13.706499993801117,1.333946892277238,14.49399995803833,1.2614697891308377,13.886749982833862,1.3373521604077605,14.530999898910522,1.278058992483904,14.106249988079071,1.3928489312910133,15.134000062942505,1.2982605483483567,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,4.0,,0.0,0.0,8.0,,0.0,0.0,12.0,,0.0,0.0,16.0,,,0.0,0.0,,0.0,0.0,16.0
9,4_large_users,CUSTOM_FAIR,1.0,57.56100010871887,0.0,0.0,0.0,0.590097496,4.5312e-05,4.5312e-05,13.550625041127205,15.07800006866455,13.144083360830942,14.667666753133139,15.07800006866455,1.2471239281328246,1.3876950042487275,13.550625041127205,15.07800006866455,1.2471239281328246,1.3876950042487275,15.07800006866455,1.3876950042487275,12.580750048160553,1.2388753362171758,13.460999965667725,1.1578620448355392,13.527750074863434,1.3434264527237874,14.597000122070312,1.2450186438602395,13.81800001859665,1.3541024397522254,14.713000059127808,1.2717316293402647,14.276000022888184,1.3876950042487275,15.07800006866455,1.313883394495254,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.03242031787385662,3.0,-0.011869420981652539,1.0,0.029858098761977675,5.0,-0.03893159909745441,3.0,0.026969241931444437,6.0,-0.027982107099503984,6.0,0.029670777979520415,9.0,-0.02808139693121032,7.0,0.026969241931444437,0.03242031787385662,-0.011869420981652539,-0.03893159909745441,0.029670777979520415,9.0,-0.02808139693121032,7.0
10,4_large_users,CUSTOM_FAIR,2.0,58.06699991226196,0.0,0.0,0.0,0.601830184,4.5312e-05,4.5312e-05,13.645000010728836,15.194999933242798,13.235749999682108,14.765333414077759,15.194999933242798,1.255809673805056,1.3984630190274536,13.645000010728836,15.194999933242798,1.255809673805056,1.3984630190274536,15.194999933242798,1.3984630190274536,12.814750075340271,1.278082010392834,13.88700008392334,1.179398101821386,13.43624997138977,1.313515261551387,14.272000074386597,1.236597484827184,13.926750004291534,1.362569607174746,14.805000066757202,1.281740371293685,14.402249991893768,1.3984630190274536,15.194999933242798,1.3255027372779686,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.06616418948315142,3.0,-0.026748478883459024,1.0,0.0524383007454835,4.0,-0.06674824695653814,4.0,0.03826608606013157,8.0,-0.06674824695653814,4.0,0.04828424039000001,12.0,-0.06674824695653814,4.0,0.03826608606013157,0.06616418948315142,-0.026748478883459024,-0.06674824695653814,0.04828424039000001,12.0,-0.06674824695653814,4.0
11,4_large_users,CUSTOM_FAIR,1.0,57.49666666984558,0.0,0.0,0.0,0.5979881493333333,4.5312e-05,4.5312e-05,13.571520845095314,15.135666688283287,13.17402778069178,14.64011115498013,15.135666688283287,1.2490470613497138,1.393002318189065,13.571520845095314,15.135666688283287,1.2490470613497138,1.393002318189065,15.135666688283287,1.393002318189065,12.590583364168804,1.2333532762310233,13.401000022888184,1.1587670483796235,13.556833346684774,1.3302962021841376,14.454333384831745,1.2476953059394205,13.877166668574016,1.3513414024449106,14.683000008265175,1.2771769977059513,14.261500000953674,1.393002318189065,15.135666688283287,1.3125488933738598,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,2.0,-0.01287263328837052,1.9999999999999998,,3.0,-0.03522661535133085,5.0,,4.666666666666666,-0.03157678468534737,7.333333333333333,,7.0,-0.03160988129591615,9.0,,,-0.01287263328837052,-0.03522661535133085,,7.0,-0.03160988129591615,9.0
40,4_large_users,CUSTOM_FAIR_PARTITIONER,0.0,56.16599988937378,0.0,0.0,0.0,0.605006944,0.000243788,0.000243788,13.610750004649162,15.115000009536743,13.243000010649363,14.580333312352499,15.115000009536743,1.2526574943306026,1.39110027237925,13.610750004649162,15.115000009536743,1.2526574943306026,1.39110027237925,15.115000009536743,1.39110027237925,13.261000037193298,1.250563716269643,13.588000059127808,1.2204684586253094,13.415000021457672,1.2826837270479612,13.937000036239624,1.2346417579915947,13.832749962806702,1.3334867096403673,14.488999843597412,1.2730891319135522,13.934249997138977,1.39110027237925,15.115000009536743,1.2824306287919538,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,16.0,,0.0,0.0,20.0,,0.0,0.0,24.0,,0.0,0.0,28.0,,0.0,0.0,32.0,,,0.0,0.0,,0.0,0.0,32.0
41,4_large_users,CUSTOM_FAIR_PARTITIONER,1.0,56.371999979019165,0.0,0.0,0.0,0.649234104,0.000243788,0.000243788,13.512250021100044,15.308000087738037,12.97941666841507,15.045000076293945,15.308000087738037,1.2435921053886194,1.4088629228050285,13.512250021100044,15.308000087738037,1.2435921053886194,1.4088629228050285,15.308000087738037,1.4088629228050285,12.439999997615814,1.298513641118685,14.108999967575073,1.1449081954457514,13.980500042438507,1.392572826097434,15.13100004196167,1.2866872249264651,13.645500004291534,1.3703004867668163,14.888999938964844,1.2558556904230394,13.983000040054321,1.4088629228050285,15.308000087738037,1.2869173107592216,,0.0,,0.0,,0.0,,0.0,0.11720412977833591,8.0,-0.1331191499010509,8.0,0.11720412977833591,8.0,-0.16823853735412628,12.0,0.147740775850334,12.0,-0.16823853735412628,12.0,0.13097583878169347,14.0,-0.14928331172181308,14.0,0.11720412977833591,16.0,-0.1331191499010509,16.0,0.11720412977833591,0.147740775850334,-0.1331191499010509,-0.16823853735412628,0.11720412977833591,16.0,-0.1331191499010509,16.0
42,4_large_users,CUSTOM_FAIR_PARTITIONER,2.0,56.2720000743866,0.0,0.0,0.0,0.616931096,0.000243788,0.000243788,13.628374978899956,15.243000030517578,13.210333307584127,14.762333313624064,15.243000030517578,1.254279598628683,1.402880680182005,13.628374978899956,15.243000030517578,1.254279598628683,1.402880680182005,15.243000030517578,1.402880680182005,13.069249987602234,1.2737563769885702,13.839999914169312,1.2028208538587486,13.674499988555908,1.3455432445794173,14.620000123977661,1.2585246871801488,13.813250005245209,1.3818047893759922,15.013999938964844,1.271294464612324,13.956499934196472,1.402880680182005,15.243000030517578,1.2844783888635103,,0.0,,0.0,,0.0,,0.0,0.0506180440621258,10.0,-0.07481245875569549,6.0,0.0506180440621258,10.0,-0.08828042211807229,10.0,0.06571852845433661,14.0,-0.08828042211807229,10.0,0.061708406804327626,16.0,-0.07481245875569549,12.0,0.05061804406212581,20.0,-0.07481245875569549,12.0,0.0506180440621258,0.06571852845433661,-0.07481245875569549,-0.08828042211807229,0.05061804406212581,20.0,-0.07481245875569549,12.0
43,4_large_users,CUSTOM_FAIR_PARTITIONER,1.0,56.269999980926514,0.0,0.0,0.0,0.623724048,0.000243788,0.000243788,13.583791668216389,15.222000042597454,13.14424999554952,14.795888900756836,15.222000042597454,1.2501763994493016,1.4009479584554279,13.583791668216389,15.222000042597454,1.2501763994493016,1.4009479584554279,15.222000042597454,1.4009479584554279,12.923416674137115,1.2742779114589662,13.845666646957397,1.1893991693099364,13.690000017484032,1.340266599241604,14.56266673405965,1.2599512233660695,13.763833324114483,1.3618639952610585,14.797333240509033,1.266746428982972,13.957916657129925,1.4009479584554279,15.222000042597454,1.2846087761382285,,0.0,,0.0,,0.0,,0.0,,6.0,-0.06931053621891546,10.0,,6.0,-0.08550631982406619,14.000000000000002,,8.666666666666668,-0.08550631982406619,15.333333333333334,,10.0,-0.07469859015916952,18.0,,12.0,-0.06931053621891546,20.0,,,-0.06931053621891546,-0.08550631982406619,,12.0,-0.06931053621891546,20.0
24,4_large_users,CUSTOM_RANDOM,0.0,62.598999977111816,0.0,0.0,0.0,0.557330216,4.5312e-05,4.5312e-05,14.4159374833107,22.585999965667725,13.29658329486847,16.170000076293945,22.585999965667725,1.3267624576237353,2.0786894266870113,14.4159374833107,22.585999965667725,1.3267624576237353,2.0786894266870113,22.585999965667725,2.0786894266870113,13.54799997806549,1.3057843600166008,14.187999963760376,1.2468823319741835,14.673999965190887,1.4682251225129583,15.95300006866455,1.3505130886927326,13.902500033378601,1.5668860241468345,17.02500009536743,1.279508539264516,15.539249956607819,2.0786894266870113,22.585999965667725,1.4301458705635097,,0.0,,0.0,,0.0,,0.0,0.26050819498982164,14.0,-0.12195772530744045,2.0,0.2477489927359131,18.0,-0.12195772530744045,2.0,0.2428197770128773,22.0,-0.12195772530744045,2.0,0.22512061239356174,24.0,-0.12195772530744045,4.0,0.26050819498982164,28.0,-0.12195772530744045,4.0,0.22512061239356174,0.26050819498982164,-0.12195772530744045,-0.12195772530744045,0.26050819498982164,28.0,-0.12195772530744045,4.0
25,4_large_users,CUSTOM_RANDOM,1.0,62.47199988365173,0.0,0.0,0.0,0.586926576,4.5312e-05,4.5312e-05,14.418687522411346,22.919999837875366,13.23325002193451,16.326666752497356,22.919999837875366,1.3270155558797427,2.1094289114974334,14.418687522411346,22.919999837875366,1.3270155558797427,2.1094289114974334,22.919999837875366,2.1094289114974334,13.637499988079071,1.3018268814989198,14.144999980926514,1.2551194135639474,14.44050008058548,1.5150706485303993,16.462000131607056,1.3290230620390666,14.08525002002716,1.5439694466787706,16.776000022888184,1.296327828450339,15.511500000953674,2.1094289114974334,22.919999837875366,1.427591919465618,,0.0,,0.0,,0.0,,0.0,0.2530310744805007,15.0,-0.0883628056447531,1.0,0.24760033448655241,19.0,-0.0883628056447531,1.0,0.2397919139448202,23.0,-0.0883628056447531,1.0,0.22040988258906263,26.0,-0.0883628056447531,2.0,0.2530310744805007,30.0,-0.0883628056447531,2.0,0.22040988258906263,0.2530310744805007,-0.0883628056447531,-0.0883628056447531,0.2530310744805007,30.0,-0.0883628056447531,2.0
26,4_large_users,CUSTOM_RANDOM,2.0,62.657999992370605,0.0,0.0,0.0,0.545692848,4.5312e-05,4.5312e-05,14.384750038385391,22.598000049591064,13.28175002336502,16.059000094731648,22.598000049591064,1.3238921391915135,2.0797938474613282,14.384750038385391,22.598000049591064,1.3238921391915135,2.0797938474613282,22.598000049591064,2.0797938474613282,13.650500118732452,1.2929915811325325,14.049000024795532,1.25631587305991,14.372250020503998,1.4552482661855988,15.812000036239624,1.3227417072848924,13.963750004768372,1.5532649296820287,16.877000093460083,1.2851456449098864,15.552500009536743,2.0797938474613282,22.598000049591064,1.4313653315113655,,0.0,,0.0,,0.0,,0.0,0.25176324355228213,15.0,-0.10240175668766088,1.0,0.24779727224757428,19.0,-0.10240175668766088,1.0,0.23645218210872573,23.0,-0.10240175668766088,1.0,0.21633311313610679,26.0,-0.10240175668766088,2.0,0.25176324355228213,30.0,-0.10240175668766088,2.0,0.21633311313610679,0.25176324355228213,-0.10240175668766088,-0.10240175668766088,0.25176324355228213,30.0,-0.10240175668766088,2.0
27,4_large_users,CUSTOM_RANDOM,1.0,62.57633328437805,0.0,0.0,0.0,0.5633165466666666,4.5312e-05,4.5312e-05,14.406458348035812,22.70133328437805,13.270527780056,16.185222307840984,22.70133328437805,1.3258900508983305,2.0893040618819243,14.406458348035812,22.70133328437805,1.3258900508983305,2.0893040618819243,22.70133328437805,2.0893040618819243,13.61200002829234,1.3002009408826845,14.127333323160808,1.2527725395326803,14.495583355426788,1.4795146790763187,16.075666745503742,1.3340926193388973,13.98383335272471,1.5547068001692113,16.892666737238564,1.286994004208247,15.534416655699411,2.0893040618819243,22.70133328437805,1.4297010405134978,,0.0,,0.0,,0.0,,0.0,0.2551008376742015,14.666666666666668,-0.10424076254661815,1.3333333333333333,0.24771553315667993,18.666666666666664,-0.10424076254661815,1.3333333333333333,0.23968795768880774,22.666666666666668,-0.10424076254661815,1.3333333333333333,0.2206212027062437,25.33333333333333,-0.10424076254661815,2.6666666666666665,0.2551008376742015,29.333333333333336,-0.10424076254661815,2.6666666666666665,0.2206212027062437,0.2551008376742015,-0.10424076254661815,-0.10424076254661815,0.2551008376742015,29.333333333333336,-0.10424076254661815,2.6666666666666665
44,4_large_users,CUSTOM_RANDOM_PARTITIONER,0.0,57.71199989318848,0.0,0.0,0.0,0.569555304,0.000243788,0.000243788,10.766999989748001,43.57599997520447,6.376333296298981,17.393333435058594,43.57599997520447,0.9909346086004325,4.010491921697525,10.766999989748001,43.57599997520447,0.9909346086004325,4.010491921697525,43.57599997520447,4.010491921697525,10.35825002193451,1.512309618537323,16.432000160217285,0.9533155420306942,6.628500044345856,1.0877548208294183,11.819000005722046,0.6100501628407211,11.765999972820282,2.2022916698942936,23.92900013923645,1.082876993495033,14.315249919891357,4.010491921697525,43.57599997520447,1.317495736035282,,0.0,,0.0,,0.0,,0.0,0.7237927712833097,6.0,-0.6981622325004306,10.0,0.6276722506425286,7.0,-0.6666840126824698,13.0,0.6276722506425286,7.0,-0.7549760954216447,17.0,0.5864656187601754,8.0,-0.6981622325004305,20.0,0.7237927712833098,12.0,-0.6981622325004305,20.0,0.5864656187601754,0.7237927712833098,-0.6666840126824698,-0.7549760954216447,0.7237927712833098,12.0,-0.6981622325004305,20.0
45,4_large_users,CUSTOM_RANDOM_PARTITIONER,1.0,57.28699994087219,0.0,0.0,0.0,0.67323876,0.000243788,0.000243788,11.455374971032143,38.74600005149841,7.677499969800313,17.46999994913737,38.74600005149841,1.0542888013466607,3.5659656759006406,11.455374971032143,38.74600005149841,1.0542888013466607,3.5659656759006406,38.74600005149841,3.5659656759006406,11.467000007629395,1.768441389183131,19.21499991416931,1.0553587048575208,10.575249910354614,1.3033914629673915,14.161999940872192,0.9732870010910325,9.571499943733215,1.751691131781382,19.032999992370605,0.8809074542113309,14.207750022411346,3.5659656759006406,38.74600005149841,1.3076020452267585,,0.0,,0.0,,0.0,,0.0,0.8970091264775752,4.0,-0.6057148469127251,12.0,0.8970091264775752,4.0,-0.5930430400699198,16.0,0.8970091264775752,4.0,-0.606183575481452,20.0,0.8970091264775752,4.0,-0.605714846912725,24.0,0.8970091264775752,8.0,-0.605714846912725,24.0,0.8970091264775752,0.8970091264775752,-0.5930430400699198,-0.606183575481452,0.8970091264775752,8.0,-0.605714846912725,24.0
46,4_large_users,CUSTOM_RANDOM_PARTITIONER,2.0,56.973000049591064,0.0,0.0,0.0,0.62700792,0.000243788,0.000243788,11.670687481760979,22.198999881744385,8.754999995231628,19.823999961217243,22.198999881744385,1.0741049635783881,2.043072098085167,11.670687481760979,22.198999881744385,1.0741049635783881,2.043072098085167,22.198999881744385,2.043072098085167,9.088499963283539,1.1992085013473628,13.02999997138977,0.8364548307287781,10.57024997472763,1.5242740818406537,16.562000036239624,0.9728268349111987,12.89850002527237,2.0085591902576394,21.823999881744385,1.1871059799615635,14.125499963760376,2.043072098085167,22.198999881744385,1.3000322087120129,,0.0,,0.0,,0.0,,0.0,0.4578113619865796,7.0,-0.7253974849614224,9.0,0.4578113619865796,7.0,-0.769031946930856,13.0,0.4578113619865796,7.0,-0.7503632062554956,17.0,0.44601818495185536,10.0,-0.7253974849614223,18.0,0.4578113619865797,14.0,-0.7253974849614223,18.0,0.44601818495185536,0.4578113619865797,-0.7253974849614223,-0.769031946930856,0.4578113619865797,14.0,-0.7253974849614223,18.0
